unit:name	unit:other_names
Administration Staff Branch, Training Command	
B' Police Division (Uyo, Akwa Ibom State)	B Divisional Command Ewet Housing Uyo ; B' Operation Division
Central Police Station (Awka, Anambra State)	Awka Central Police Station ; CPS ; Central Police Station Awka
Central Police Station (Nnewi, Anambra State)	CPS Nnwei
Central Police Station (Onitsha, Anambra State)	Central Police Station in Onitsha ; CPS Onitsha
Central Police Station (Otukpo, Benue State)	
Central Police Station (Umuahia, Abia State)	
Logistics Staff Branch, Training Command	
Project Implementation, Monitoring and Evaluation Directorate	PIMED
1 Battalion	1 Battalion Army ; 1st Battalion ; One Battalion
1 Brigade Garrison	
1 Brigade	"One Brigade;""One"" Brigade;I Brigade;Brigade 1;1st Brigade;'One' Brigade;1 Bde;1 Army Brigade"
1 Division Garrison	1 Division Garrison Command
1 Division Internal Security Force	One Division, Internal Security Force ; I Division Internal Security Force
1 Mechanised Division	1 Division;1st Division;One Division;Army One Division;1 Mechanisd Army Division;First Mechanized Infantry Division
1 Nigerian Battalion (AFISMA)	NIBATT 1
103 Battalion	103 BN
106 Nigerian Air Force Camp	106 NAF Camp Abuja ; NAF Camp Abuja
107 Nigerian Air Force Camp	107 NAF Camp Lagos ; NAF Camp Abuja
108 Nigerian Air Force Hospital Abuja	108 NAFH ; NAF Hospital Abuja
111 Special Forces Battalion	111 Battalion;SFB;111 SF Bn;111th Special Forces Battalion
112 Task Force Battalion	112 Battalion
113 Battalion	
115 Task Force Battalion	
117 Task Force Battalion	
119 Task Force Battalion	119 Battalion
12 Brigade	
120 Task Force Battalion	
121 Task Force Battalion	
13 Amphibious Brigade Garrison	13 Brigade Garrison
13 Amphibious Brigade	13 Brigade;3 Amphibious Brigade;13 Infantry Brigade;13 Motorised Brigade
130 Battalion	
133 Special Forces Battalion	133 Special Force Battalion
134 Battalion	
14 Brigade Garrison	
14 Brigade	14th Brigade
143 Infantry Battalion	143 Infantry Battalion for special forces ; 143rd Infantry Battalion ; 143 Rangers Battalion ; 143 Battalion
144 Battalion	Asa Military Base of 14 Brigade
145 Battalion	145 Bn
146 Battalion	146 Mechanised Battalion
149 Battalion	419 battalion
151 Task Force Battalion	151 Battalion
152 Battalion	
154 Task Force Battalion	
155 Task Force Battalion	
156 Task Force Battalion	
157 Task Force Battalion	157 Battalion
159 Task Force Battalion	
16 Brigade	16th brigade
174 Battalion	174 Mechanised Battalion ; 174 Bn
176 Special Forces Guards Battalion	176 Guards Battalion ; 176 Battalion ; 176 Special Forces Battalion
177 Guards Battalion	117 Brigade of Guards ; 177 Battalion ; 177 Guard Battalion ; 177 Motorised Battalion
19 Battalion	19 BN ; 19BN
192 Battalion	192 Motorised Battalion
195 Battalion	
2 Amphibious Brigade Garrison	2 Brigade Garrison
2 Amphibious Brigade	2 Brigade;Second Brigade
2 Battalion	2 BN;2 NO.BATTALION
2 Brigade Medical Centre	
2 Brigade Provost Company	
2 Brigade Supply and Transport Company	
2 Mechanised Division Garrison	2 Division Garrison ; HQ 2 Division Garrison
2 Mechanised Division	2 Division ; 2nd Division ; 2 Brigade ; Second Mechanized Infantry Division
20 Mechanized Battalion	20 Battalion
202 Tank Battalion	202 Battalion
21 Armoured Brigade Garrison	
21 Armoured Brigade	21 Brigade;21-Armoured Brigade;21 Armored Brigade;21 Bde
21 Special Forces Brigade	21 Special Brigade
211 Battalion	211 BN;211 Demo Battalion
212 Tank Battalion	212 Battalion;212 BN
213 Battalion	213 Brigade
22 Armoured Brigade Garrison	Garrison;22 Brigade Garrison
22 Armoured Brigade	22 Armour Brigade;22 Brigade;22 Brigade (Rear)
22 Battalion	22 BN
22 Task Force Brigade Garrison	
22 Task Force Brigade	22 Brigade
222 Battalion	222 Army
223 Armoured Battalion	223 Battalion;223 Armour Battalion;223 Tank Battalion;223 Tk Bn;223 Light Tank;223 Light Tank Battalion;Light Tank Battalion, Zuru
23 Armoured Brigade	23 Brigade;23 Armored Bigade;23 Bde;23rd Armoured Brigade;23rd Army Brigade;23rd Armored Brigade;23 Amoured Brigade;23rd Amour Brigade
231 Tank Battalion	231 Battalion;231 tk Bn;231 Tank Battalion;23 Battalion
232 Tank Battalion	232 TK BN;232 Battalion
233 Battalion	233 Nigeria Army Battalion
234 Special Operations Battalion	234 Battalion;Special Operations Battalion;234 Brigade;Special Operation Battalion;Nigerian Military Special Operation Unit, Mubi Battalion
241 Recce Battalion	241 Battalion;241 Reece BN
242 Recce Battalion	242 Battalion
243 Recce Battalion	243 Battalion;243 Bn
244 Recce Battalion	Battalion 244;244 Recce Bn
245 Recce Battalion	245 Recce Bn ; 245 Battalion
25 Task Force Brigade	25 TF
251 Battalion	
254 Task Force Battalion	
26 Battalion	261 Battalion ; 26 BN ; 26-battalion
26 Task Force Brigade Garrison	Garrison of 26 Task Force Brigade
26 Task Force Brigade	26 Brigade;26 TF
27 Task Force Brigade	
28 Task Force Brigade	
28 Task Force Brigade	28 TF
29 Battalion	29 BN
29 Task Force Brigade	29 TF
3 Armoured Division Garrison	3 Div Garrison;3 Division Garrison
3 Armoured Division	3rd Armoured Division;3 Division;3rd Armored Division;3rd Armoury Division;Third Armoured Division;Three Armoured Division;3rd Army Division;Three Division;3rd Division;3 Div.
3 Battalion	23 Battalion
3 Motorized Brigade Garrison	3 Mechanised Brigade Garrison;3 Brigade Garrison
3 Motorized Brigade	3 Brigade;3 Mechanised Brigade;3 Motorised Brigade;Third Brigade;3rd Mechanised Brigade;3rd Brigade
301 Artillery Regiment	301 artillery brigade;301 artillery;301 Battalion
301 Flying Training School	301 FTS
302 Field Artillery Regiment	302 Artillery Regiment;302 Artillery General Support Regiment;302 Military Regiment
303 Flying Training School	
305 Flying Training School	305 FTS;305 Flight Training Squadron
31 Field Artillery Brigade	31 Artillery Brigade;31 Artillery;31 Brigade
313 Artillery Regiment	313 Artillery Regiment Brigade;313 Artillery Brigade;313 Medium Artillery Regiment
32 Artillery Brigade Garrison	
32 Artillery Brigade	32 Artillery Division;323 Artillery Brigade;32 Field Artillery Brigade;32 Brigade
320 Technical Training Group	
322 Artillery Regiment	322 Artillery Battalion ; 322 Regiment ; 322 Field Artillery Brigade ; 322 BN ; 322 Artillery Brigade
323 Artillery Regiment	323 Artillery Battalion ; 323 Artillery Brigade
325 Ground Training Group	
33 Artillery Brigade	33 Brigade ; 33 Artillery Battalion
330 Nigerian Air Force Station	330 NAF Station
331 Field Artillery Regiment	33 Artillery Regiment;331 Battalion;331 Artillery Regiment;331 Artillery Brigade
333 Artillery Regiment	333 Air Defence Regiment;333 Air Defence Regiment;333 Battalion;333 Regiment
333 Logistics Group	333 Logistic Group
335 Base Services Group	335 BSG
34 Field Artillery Brigade Garrison	34 Brigade Garrison ; 34 Artillery Brigade Garrison
34 Field Artillery Brigade	34 Artillery Brigade ; 34 Artillery Owerri ; 34 Brigade ; 34 AB ; 34 FAB
342 Artillery Regiment	342 BN
343 Artillery Regiment	343 Regiment
345 Aeoromedical Hospital	
35 Artillery Brigade Garrison	
35 Artillery Brigade	
37 Brigade	
4 Mechanized Brigade Garrison	Fourth Brigade Garrison
4 Mechanized Brigade	4 Brigade;4 Mechanised Brigade;4th Brigade
40 Nigerian Battalion (UNAMID)	NIBATT 40
401 Aircraft Maintenance Depot	401 ACMD
403 Electronic Maintenance Depot	403 EMD
405 Central Armament Depot	405 CAD
407 Equipment Supply Depot	407 ESD
41 Division Engineers	41 Division;41 Infantry Brigade;41 Division Engineering
42 Division Engineers	42 Engineering  Brigade
43 Division Engineers	43 Division Engineer;43 Engineers Brigade
435 Base Support Group	435 BSG
44 Division Engineers	44 Division Engineer ; 44 Div. engineers ; 44 Engineer Brigade
445 NAF Hospital	445 NAF Hospital
45 Division Engineers	
5 Battalion	
5 Brigade	5 Bde
52 Division Signals	52 Signal Brigade
53 Division Signals	53 Division Signal;53 Signal Brigade
54 Division Signals	54 Div. Signals
6 Battalion	
6 Division Garrison	
6 Division	
65 Battalion	65 BN
7 Brigade Special Task Force	7 Brigade ; 7 Multi-National Joint Task Force Brigade
7 Division Garrison Rapid Deployment Force II	RDF
7 Division Garrison	Seven Division Garrison ; Garrison Command ; 7 Garrison
7 Division Garrison	Seven Division Garrison;Garrison Command;7 Garrison
7 Division Military Intelligence Brigade	
7 Division	7th Infantry Division;7 Div;Division 7
7 Guards Battalion	Seventh Guards Battalion ; 7 Battalion ; Seventh Battalion
72 Special Forces Battalion	72 Para Bn;72 Special Battalion;72 Army Battalion;72 Para-Battalion;72 BN;72 Para Battalion;72 Battalion
73 Battalion	
75 Strike Group	Nigerian Airforce Strike Group;75 STG;75 Strategic Tactical Group;75 Strike Force
79 Composite Group	79 CG
8 Task Force Division	
81 Battalion	81 BN
81 Division Garrision	
81 Division	81st Division (Amphibious) ; 81st Division
81 Task Force Battalion	
82 Division Garrison Anti Kidnapping Unit	
82 Division Garrison	
82 Division	82nd Division (Airborne and Amphibious) ; Composite Division ; Eighty second (Airborne) Division
82 Mechanised Battalion	82 Battalion ; 82 BN
9 Brigade	9 Bde
93 Battalion	93 Army Battalion ; 93 Battalion of the Nigerian Army
A' Police Division (Benue State)	A' Division
A' Police Division in Plateau State	"A Division Jos ; 'A' Division, Jos ; ""A"" Division"
A' Police Division in Uyo in Akwa Ibom State	A Divisional Command Barrack Road Uyo ; Police Area 'A' Division
A' Police Division in Yobe State	A' Division ; 'A' division police station ; 'A' Division Police Command ; Central A Division Police station ; A division police Station
Aba Central Police Station	
Aba Police Area Command	Aba Area command ; Police Area Command, Aba
Abagana Police Division	Abagana Division ; Abagana Divisional police station ; Abagana
Abak Police Division	Abak Divisional Command ; Abak Divisional Police Station ; Abak divisional police headquarters
Abakaliki Police Area Command	Area Command, Abakaliki
Abakpa Police Division	Abakpa Division
Abattoir Police Division	Abattoir ; Abattoir Division
Abayi Police Division	
Abeokuta Police Area Command	Area Command Abeokuta
Abia State Command (State Security Service)	
Abia State Police Command	state command
Abigi Police Division	Abigi
Account & Budget	
Achalla Police Division	Achall Division
Adamawa State Command (State Security Service)	State Security Service ; SSS
Adamawa State Police Command	
Adani Police Area Command	
Adani Police Division	
Adatan Police Division	Adatan
Adeniji Adele Police Division	Adeniji Adele Division;Adeniji-Adele division
Adigbe Police Division	Adigbe
Administration	
Ado-Odo Police Division	Ado-Odo
Aeromedical Centre	102 AMC
Aeronautical Engineering & Technical Services Ltd	AETSL
Afam Police Division	
Afikpo Police Area Command	Area Command of the Nigeria Police in Afikpo;Police Area Command in Afikpo
African Union Mission in the Sudan	AMIS
African Union/United Nations Hybrid operation in Darfur	Lâ€™UNAMID/Darfour
African Union/United Nations Hybrid operation in Darfur	UNAMID;African Union/UN Hybrid operation in Darfur
African-led International Support Mission in Mali	AFISMA;African-Led Support Mission in Mali
Agbado Police Division	Agbado
Agbara Police Division	Agbara
Agbowa Police Division	AGBOWA DIVISION
Ago-Iwoye Police Division	Ago-Iwoye
Agodi Police Area Command	Agodi Area Command
Aguata Police Division	Aguata Police Division (Ekwulobia) ; Aguata Division
Agugu Police Division	
Agugu Police Station	
Ahoada Police Area Command	Ahoada Area Command
Ahoada Police Division	Ahoada Division
Air Force Comprehensive School Ibadan	AFCS
Air Force Institute of Technology	AFIT
Air Force Secondary School Ikeja	AFSS
Ajah Police Division	Ajah Division
Ajalli Police Division	Ajali Police Division ; Ajalli, the Divisional Headquarters of the Nigeria Police ; Ajalli Division
Ajegunle Police Division	
Ajuwon Police Division	Ajuwon
Akim Police Area Command	Akim Area Command
Akim Police Division	
Akinpelu Police Division	AKINPELU DIVISION
Akodo Police Division	Akodo Division
Akpor Police Division	
Akukutoru Police Division	Divisional Police Officer for Akukutoru Local Government Area
Akure Police Area Command	Akure Area Command
Akwa Ibom State Command (State Security Service)	State Security Service ; SSS
Akwa Ibom State Police Command	Akwa-Ibom State Police Command ; Police Headquarters, Ikot Akpan Abia, Uyo
Akwanga Police Area Command	Akwanga Area Command
Akwanga Police Division	Akwanga divisional police station
Alade Police Division	Alade Division
Alagbado Police Division	Alagbado Division
Alakara Police Station	
Alakuko Police Division	Alakuko Division
Alapere Police Division	Alalpere Police Division ; Alapere Division
Alausa Police Division	ALAUSA DIVISION
Aluu Police Division	Aluu Divisional Police Headquarters
Amechi-Uwani Police Division	
Amichi Police Division	Amichi Division
Amukoko Police Division	
Anaku Police Division	Anaku
Anambra State Command (State Security Service)	SSS
Anambra State Police Command	
Anaocha Police Division	Anaocha
Angwan-Rogo Police Division	
Anthony Police Division	Anthony DIvision
Apapa Police Division	
Apata Police Division	
Area 'A' Police Area Command (Lagos State Police Command)	AREA 'A' COMMAND LION BUILDING;Area 'A' Command
Area 'B' Police Area Command (Lagos State Police Command)	Area B Police Command
Area 'C' Police Area Command (Lagos State Police Command)	Area 'C'
Area 'D' Police Area Command (Lagos State Police Command)	Area D Police Command;Area D
Area 'E' Police Area Command (Lagos State Police Command)	Area 'E' Command
Area 'F' Police Area Command (Lagos State Police Command)	AREA 'F' COMMAND
Area 'G' Police Area Command (Lagos State Police Command)	"Area G Police Command ; Area ""G' Command"
Area 'H' Police Area Command (Lagos State Police Command)	Area H ; Area H police command ; Area 'H' Police Command ; Area H Command ; Area Command, Ogudu ; Ogudu Area Command
Area 'J' Police Area Command (Lagos State Police Command)	"Area ""J"" Police Command ; Area 'J' Command ; Area 'J' Ajah"
Area 'K' Police Area Command (Lagos State Police Command)	Area K Police Command
Area 'L' Police Area Command (Lagos State Police Command)	"Area 'L' Police Command, Area L ; Area ""L"" Police Command"
Area 'M' Police Area Command (Lagos State Police Command)	Area 'M' Police Command ; Area M Police Command ; Idimu Area Command ; Idimu Police Command
Area 'N' Police Area Command (Lagos State Police Command)	AREA 'N' COMMAND
Ariaria Police Division	Ariaria Division
Armed Forces Council	the Forces Council
Armed Forces of the Federal Republic of Nigeria	Nigerian Armed Forces;Armed Forces
Atakpa Police Division	
Atan Police Division	Atan
Awa-Ijebu Police Division	Awa-Ijebu
Awada Police Division	Awada
Awgu Police Division	
Awka Police Area Command	Area Command Police Station in Awka ; Awka Area Command ; Area Command Awka
Awkunanaw Police Division	Awkunanaw Division ; Awkunanaw Police
Ayetoro Police Division	Ayetoro
Ayobo Police Division	Ayobo Division
Azuka Police Division	Azuka Police station
B' Police Division (Anambra State)	B' Division ; B Division Awka
B' Police Division (Benue State)	B' Division Police Station
B' Police Division (Plateau State)	"B Division Bukuru ; ""B"" Division police station ; 'B' Division Police Station ; 'B' Division  ; 'B' Division Bukuru ; B. Divisional Police Station"
Bachirawa Police Division	
Badagry Police Division	
Bakori Police Division	
Bama Police Area Command	Area Commander of the Nigerian Police in Bama;Bama Area command
Bara Police Division	Divisional Police Station in Bara ; Divisional Police Headquarters in Bara
Bariga Police Division	Bariga Division
Barkin Ladi Police Division	Barkin Ladi Divisional Police Station ; Barkin Ladi Division
Bassa Police Division	Bass Divisional Police Station
Batagarawa Police Division	
Batsari Police Division	
Bauchi Police Area Command	Area Commands located in Bauchi, Ningi and Katagun
Bauchi State Command (State Security Service)	State Security Service ; SSS ; DSS
Bauchi State Police Command	
Baure Police Division	Baure Divisional Police Office
Bayelsa State Command (State Security Service)	State Security Service, SSS
Bayelsa State Police Command	
Benue State Command (State Security Service)	SSS
Benue State Police Command	
Bida Police Area Command	Area Commander in Charge of Bida area
Bindawa Police Division	Bindawa Police Divisional Headquarters
Birnin Kudu Police Division	Birnin kudu Division ; Birnin-Kudu Divisional Police Headquarters
Biu Police Area Command	Biu Area Command
Bompai Police Division	
Bori Police Division	
Borno State Command (State Security Service)	State Security Service ; SSS ; DSS ; DSS state command
Borno State Government	
Borno State Police Command	
Borokiri Police Division	Borokiri Division
Borokiri Police Station	
Brigade Police Division	
Buni Yadi Police Division	Buni Yadi Division ; Bunu Yadi Division ; Divisional police station
Bunkure Police Division	Bunkure Police Station ; Bunkure Divisional Police Station
C' Police Division in Akwa Ibom State	C Divisional Command Ikot Akpan Abia, Aka Etinan Road ; C' Division ; C Division
C' Police Division in Benue State	C' Division Police Station
C' Police Division in Plateau State	C. Divisional Police Station ; 'C' Division Police station
C' Police Division in Yobe State	C' Division Police Station ; C division police station ; C' Division
Central Naval Command	CNC
Central Police Station (Daura)	Central Police Station in Daura
Charanchi Police Division	Charanchi Police Divisional Headquarters
Civilian Joint Task Force Sector 1	Sector 1
Civilian Joint Task Force Sector 2	Sector 2
Civilian Joint Task Force Sector 3	Sector 3 of the youth volunteer group ; sector 3
Civilian Joint Task Force Sector 5	Sector 5 of the local vigilante group in Borno State;Sector-5 formation of the Civilian-JTF
Civilian Joint Task Force Sector 6	Civilian JTF in Sector 6;Sector-6
Civilian Joint Task Force	Civilian-JTF;CJTF;Civilian JTF
Criminal Intelligence Bureau (Abia State Police Command)	CIB
Criminal Intelligence Bureau (Adamawa State Police Command)	CIB
Criminal Intelligence Bureau (Akwa Ibom State Police Command)	CIB
Criminal Intelligence Bureau (Anambra State Police Command)	CIB
Criminal Intelligence Bureau (Bauchi State Police Command)	CIB
Criminal Intelligence Bureau (Bayelsa State Police Command)	CIB
Criminal Intelligence Bureau (Benue State Police Command)	CIB
Criminal Intelligence Bureau (Borno State Police Command)	CIB
Criminal Intelligence Bureau (Cross River State Police Command)	CIB
Criminal Intelligence Bureau (Delta State Police Command)	CIB
Criminal Intelligence Bureau (Ebonyi State Police Command)	CIB
Criminal Intelligence Bureau (Edo State Police Command)	CIB
Criminal Intelligence Bureau (Ekiti State Police Command)	CIB
Criminal Intelligence Bureau (Enugu State Police Command)	CIB
Criminal Intelligence Bureau (Federal Capital Territory Police Command)	CIB
Criminal Intelligence Bureau (Gombe State Police Command)	CIB
Criminal Intelligence Bureau (Imo State Police Command)	CIB
Criminal Intelligence Bureau (Jigawa State Police Command)	CIB
Criminal Intelligence Bureau (Kaduna State Police Command)	CIB
Criminal Intelligence Bureau (Kano State Police Command)	CIB
Criminal Intelligence Bureau (Katsina State Police Command)	CIB
Criminal Intelligence Bureau (Kebbi State Police Command)	CIB
Criminal Intelligence Bureau (Kogi State Police Command)	CIB
Criminal Intelligence Bureau (Kwara State Police Command)	CIB
Criminal Intelligence Bureau (Lagos State Police Command)	CIB
Criminal Intelligence Bureau (Nasarawa State Police Command)	CIB
Criminal Intelligence Bureau (Niger State Police Command)	CIB
Criminal Intelligence Bureau (Ogun State Police Command)	CIB;C.I.B.
Criminal Intelligence Bureau (Ondo State Police Command)	CIB
Criminal Intelligence Bureau (Osun State Police Command)	CIB
Criminal Intelligence Bureau (Oyo State Police Command)	CIB
Criminal Intelligence Bureau (Plateau State Police Command)	CIB
Criminal Intelligence Bureau (Rivers State Police Command)	CIB
Criminal Intelligence Bureau (Sokoto State Police Command)	CIB
Criminal Intelligence Bureau (Taraba State Police Command)	CIB
Criminal Intelligence Bureau (Yobe State Police Command)	CIB
