unit:name	unit:other_names
Criminal Intelligence Bureau (Zamfara State Police Command)	CIB
Cross River State Command (State Security Service)	
Cross River State Police Command	
D' Police Division in Benue State	D' Division
D' Police Division in Uyo Itam in Akwa Ibom State	D Divisional Command Itam Uyo
Dakatsalle Police Division	
Dala Police Division	Dala Division ; Dala Divisional Police Office
Damagum Police Division	Damagum Division
Dambatta Police Division	Dambatta Division ; Dambatta Police Station
Dandume Police Station	
Danja Police Division	Divisional Police Station in Danja
Danmusa Police Division	Danmusa
Daura Police Area Command	Daura Police Area Command Office
Daura Police Division	Daura Divisional Police ; Daura Police Divisional Headquarters
Dawakin Kudu Police Division	
Defence Headquarters	
Delta State Command (State Security Service)	
Delta State Police Command	
Demsa Police Division	Demsa Divisional Police Office
Department of Army Logistics	DOAL
Department of Army Policy and Plans	DAPP;Directorate of Army Policy and Plans
Department of Army Standards and Evaluation	DASE
Department of Army Training and Operations	DATOPS;Directorate of Army Training and Operations;Department of Army Operations
Department of Military Secretary	MS 'A'
Department of Operations	DOPs;'B' Department of Operations
Directorate of Army Public Relations	DAPR
Dobeli Police Station	
Doguwa Police Division	Doguwa Division
Dopemu Police Division	Dopemu Division ; Dopemu
Doubeli Police Division	
Dumne Police Division	
Dunukofia Police Division	Ukpo
Dustin-ma Police Division	Dustinma ; Dustin-ma Division ; Dustinama Police Divisional Headquarters
Dutsi Police Division	Dutsi Divisional Police Office
E' Police Division in Benue State	E' Division
Eastern Naval Command	ENC
Eastern Ngwa Police Division	
Eastern Obolo Police Division	Eastern Obolo Divisional Command ; Eastern Obolo Divisional Officer
Ebonyi State Command (State Security Service)	
Ebonyi State Police Command	
Edo State Command (State Security Service)	State Security Services ; SSS
Edo State Police Command	
Eket Police Division	Eket Divisional Command ; Eket Division, Eket Divisional Office
Ekiti State Command (State Security Service)	SSS ; State Police ; State Security Service
Ekiti State Police Command	
Eleme Police Division	
Elemoro Police Division	Elemoro Police Station
Elere Police Division	Elere Police Command ; Elere Division ; Elere
Elimgbu Police Division	Elimgbu Division
Emene Police Division	
Enugu Ezike Police Division	
Enugu State Command (State Security Service)	
Enugu State Police Command	
Epe Police Division	Epe Division
Etim Ekpo Police Division	Etim Ekpo Divisional Command
Etinan Police Division	Etinan Divisional Command
Ewekoro Police Division	Ewekoro
Ezeagu Police Division	
Eziama Police Division	
Ezinifite Police Division	Ezinifite
Fagge Police Division	Fagge Divisional Police Office
Farm Centre Police Division	Farm Centre Divisional Police Office ; Farm Center Police Station
Faskari Police Division	
Federal Capital Territory Command (State Security Service)	State Security Service, Federal Capital Territory ; SSS ; SSS FCT
Federal Capital Territory Police Command	FCT Police Command
Federal Housing Police Division	
Federal Special Anti-Robbery Squad	FSARS ; Special Anti-Robbery Squad ; SARS ; Special Anti-Robbery Squad of the Nigeria Police Force
Fegge Police Division	Fegge Division ; Fegge Police Station ; Divisional Police Station, Fegge
Festac Police Division	FESTACH DIVISION
Fika Police Division	Fika Division ; Fika Divisional Police Station
Force Criminal Investigations Department	Federal Criminal Investigation Department ; FCID ; NPF Criminal Investigation Department ; Department 'D'
Force Headquarters	
Force Headquarters	Police Force Headquarters ; Louis Edet House
Funtua Police Area Command	
Galadima Police Division	
Gamawa Police Division	Gamawa Division
Ganjuwa Police Division	Ganjuwa
Gano Police Division	
Ganye Police Division	Divisional Police Station ; Ganye division police station ; Ganye Divisional Police Station
Garin Alkali Police Division	Garin Alkali Division
Gashua Police Division	Gashua Divisional Police Station ; Bade police divisional headquarters ; Divisional Police Station
Gaya Police Division	Gaya divisional police station
Gboko Police Area Commad	Gboko Area Commad ; Gboko Command
Gezawa Police Division	
Giade Police Division	Giade Divisional Police Station
Gombe State Command (State Security Service)	
Gombe State Police Command	
Gombi Police Area Command	Gombi Area Command
Gombi Police Division	Gombi divisional police station
Goron Dutse Police Division	Goron Dutse Police Outpost ; Goron Dutse Division
Gowon Estate Police Division	Gowon Estate Division
Guards Brigade Garrison	HQ Guard Brigade Garrison
Guards Brigade	Presidential Guards' Brigade ; Brigade of Guards
Gulak Police Division	Gulak Divisional Police Station
Gwagwarwa Police Division	Gwagwarwa Police Station
Gwale Police Division	Gwale station ; Gwale Divisional police station
Gwarzo Police Division	
Hockey Centre Police Division	
Hong Police Division	Hong Divisional Police Station
Hotoro Police Division	Hotoro Division;Hotoro Divisional Police Station
Ibafo Police Division	Ibafo
Ibara Police Division	Ibara
Ibeno Police Division	Ibeno Divisional Command
Ibese Police Division	Ibese Division
Ibesikpo Asutan Police Division	Ibesikpo Asutan Divisional Command ; Ibesikpo-Asutan Police Division
Ibiono Ibom Police Division	Ibiono Ibom Divisional Command
Ibogun Police Division	Ibogun
Ichi Police Division	Ichi Division
Idi-Ape Police Station	
Idimu Police Division	Idimu Divisional Police station ; Idimu Division
Idiroko Police Division	Idiroko
Ifako Police Division	Ifako Division
Ifo Police Division	Ifo
Igando Police Division	Igando Division
Igbeba Police Division	Igbeba
Igbo-Etiti Police Division	Igbo Etiti police division ; Igbo-Etiti Division
Igbo-Eze North Police Division	Igboeze North Police Division
Igbologun Police Division	Igbologun Division
Ihala Police Division	Ihala Division
Ijanikin Police Division	Ijanikin Division
Ijebu-Igbo Police Division	Ijebu-Igbo
Ijebu-Ode Police Area Command	Area Command Ijebu-Ode
Ijede Police Division	IJEDE DIVISION
Ijora Badia Police Division	
Iju Police Division (Area 'G' Police Area Command Lagos State Police Command)	Iju Police Command ; Iju
Ika Police Division	Ika Divisional Command
Ikeja Police Division	IKEJA DIVISION
Ikenne Police Division	Ikenne
Ikom Police Station	
Ikorodu Police Division	IKORODU DIVISION
Ikot Ebo Police Division	Ikot Ebo Divisional Command
Ikot Edim Police Division	Divisional Police Station at Ikot Edim
Ikot Ekpene Police Area Command	Ikot Ekpene area command ; Area Command, Ikot Ekpene
Ikot Nakanda Police Division	Divisional Police Station, Ikot Nakanda
Ikotun Police Division	Ikotun Division
Ilaro Police Area Command	Area Command, Ilaro
Ilaro Police Division	Ilaro
Ilasan Police Division	Ilasan station ; Ilasan Division
Ilashe Police Division	ILASHE
Ilemba Hausa Police Division	Ilemba Hausa Division
Ilese Police Division	Ilese
Ilupeju Police Division (Abeokuta Police Area Command)	Ilupeju
Ilupeju Police Division (Lagos State Police Command)	ILUPEJU DIVISION
Imala Police Division	Imala
Imeko Police Division	Imeko
Imo State Command (State Security Service)	Imo State Command (State Security Service) ; SSS
Imo State Police Command	
Imota Police Division	IMOTA DIVISION
Independence Layout Police Division	
Ini Police Division	Ini Divisional Command
Inland Town Police Division	
Ipaja Police Division	Ipaja Division
Ipakodo Police Division	IPAKODO DIVISION
Iperu Police Division	Iperu
Ipokia Police Division	Ipokia
Iponri Police Division	Iponri Division
Irede/Ikanre Police Division	Irede/Ikanre Division
Iseyin Police Station	
Ishara Police Division	Isara
Ishasi Police Division	Ishasi Division
Isheri Oshun Police Division	Isheri Oshun Division
Isheri Police Division	Isheri Police Command
Isiala Ngwa Police Division	
Isiokpo Police Division	Isiokpo Division
Isiokpo Police Station	
Isokoko Police Divsion	Isokoko Divsion ; Isokoko
Isuikwuato Police Division	Isikwuato Police Division
Itele Police Division	Itele
Itu Police Division	Itu Divisional Command
Iyaganku Police Area Command	Iyaganku Area Command
Iyaganku Police Division	
Iyana Ofa Police Station	
Jesse Police Division	Jesse Divisional Police Headquarters ; Jesse town ; Jesse Police Station ; Jesse
Jigawa State Command (State Security Service)	
Jigawa State Police Command	
Jimeta Police Division	Jimeta Division ; Jimeta Divisional Police Station ; Jimeta Divisional Police Headquarters
Jimeta Police Station	
Joint Task Force Kano State	JTF ; Joint Security Task Force ; Joint Task Force ; Kano JTF
Joint Task Force Operation Pulo Shield Sector 1	Sector One ; Sector 1 ; Sector 1 Joint Task Force, Operation Pulo Shield
Joint Task Force Operation Pulo Shield Sector 2	Sector Two ; JTF Sector 2
Joint Task Force Operation Pulo Shield Sector 3	Sector 3 Operation Pulo Shield
Joint Task Force Operation Pulo Shield Sector 4	Sector Four ; Sector 4
Joint Task Force Operation Pulo Shield Sector 5	Sector Five
Joint Task Force Operation Pulo Shield	JTF ; Joint Task Force in the Niger Delta (Operation Pulo Shield) ; Joint Military Task Force in the Niger Delta ; Joint Military Task Force, Operation Pulo Shield ; Joint Task Force in the Niger Delta ; Joint Task Force in Niger Delta code-named Operation Pulo Shield ; JTF Operation Pulo Shield ; Operation Polo Shield ; OP Pulo Shield
Joint Task Force Operation Restore Hope Sector 1	Sector 1 ; Sector 1 Command of the JTF ; Sector One
Joint Task Force Operation Restore Hope Sector 2	Sector 2 ; Sector Two
Joint Task Force Operation Restore Hope Sector 3	Sector 3 ; Sector 3 of JTF ; Sector Three
Joint Task Force Operation Restore Hope	"Joint Task Force ""Operation Restore Hope"" ; Joint Military Task Force on the Niger Delta ; Operation Restore Hope in the Niger Delta ; Joint Security Task Force ; Joint Military Task Force (JTF) ; JTF ; Joint Military Task known as Operation Restore Hope ; Joint Task Force ; Joint Military Task Force ; Joint Task Force on Niger Delta codenamed Operation Restore Hope ; Joint Task Force for the Niger Delta ; Task Force ; Operation Restore Hope"
Joint Task Force Operation Restore Hope	"Joint Task Force ""Operation Restore Hope"";Joint Military Task Force on the Niger Delta; Operation Restore Hope in the Niger Delta;Joint Security Task Force;Joint Military Task Force (JTF);JTF;Joint Military Task known as Operation Restore Hope;Joint Task Force;Joint Military Task Force;Joint Task Force on Niger Delta codenamed Operation Restore Hope;Joint Task Force for the Niger Delta;Task Force;Operation Restore Hope"
Joint Task Force Operation Restore Order I Sub Sector 1	
Joint Task Force Operation Restore Order I Sub Sector 10	
Joint Task Force Operation Restore Order I Sub Sector 2	
Joint Task Force Operation Restore Order I Sub Sector 3	
Joint Task Force Operation Restore Order I Sub Sector 4	
Joint Task Force Operation Restore Order I Sub Sector 5	
Joint Task Force Operation Restore Order I Sub Sector 6	
Joint Task Force Operation Restore Order I Sub Sector 7	
Joint Task Force Operation Restore Order I Sub Sector 8	
Joint Task Force Operation Restore Order I Sub Sector 9	
Joint Task Force Operation Restore Order I	"Joint Task Force, Operation Restore Order;Joint Special Task Force in Maiduguri;Joint TASK Force MAIDUGURI;Joint Task Force (JTF) tagged ""Operation Restore Peace"";JTORO;Joint Task Force in Borno;JTF;operation restore peace;JTF Operation Restore Order;ORO I;JTF ORO;Joint Task Force in Borno State;JTF in Borno State;Joint Task Force in Maiduguri, Borno State;JTF in Maiduguri, Borno State "
Joint Task Force Operation Restore Order III	ORO III ; Joint Tak Force (JTF) Operation Restore Order 3 ; Joint Task Force in Yobe State ; JTF in Yobe State
K/Fada Police Division	K/Fada Division Hadejia
Kaduna Police Area Command	Kaduna Area Command
Kaduna State Command (State Security Service)	State Security Service in Kaduna
Kaduna State Police Command	
Kafanchan Police Area Command	Kafanchan Area Command
Kano State Command (State Security Service)	
Kano State Police Command	
Katagum Police Area Command	Area Commands located in Bauchi, Ningi and Katagun
Katsina State Command (State Security Service)	
Katsina State Police Command	
Kebbi State Command (State Security Service)	State Security Service in Kebbi State;SSS in Kebbi State
Kebbi State Police Command	
Kemta Police Division	Kemta
Ketu Police Division	Ketu Division
Kibiya Police Division	Divisional Police Station in Kibiya ; Kibiya Police Station
Kirikiri Police Division	
Kiyawa Police Division	Kiyawa Division
Kofar Wambai Police Division	
Kogi State Command (State Security Service)	
Kogi State Police Command	
Kpor Police Division	Kpor Division
Kusada Police Division	Kusada Local Government Police Division
Kwalli Police Division	Kwalli Divisional Police Station ; Kwalli Police Station ; Kwalli Division ; Kwali Police Division
Kwara State Command (State Security Service)	
Kwara State Police Command	Kwara State Command of the Nigeria Police Force
Lafenwa Police Division	Lafenwa
Lagos State Command (State Security Service)	State Security Service ; SSS ; DSS ; DSS state command
Lagos State Police Command	
Lala Police Division	Lala Divisional Police Station
Lala Police Station	
Lamisula Police Division	Lamisula Police Station;Divisional Police Station at Lamisula
Langbasa Police Division	Langbasa Division
Langtang North Police Division	Langtang North division
Langtang Police Area Command	Langtang Area Command
Laranto Police Division	Laranto Divisional Police Headquarters
Layeni Police Division	
Logistics Command (Air Force)	LC
Logistics Command (Navy)	LOG COMD
Logistics Management Centre	LMC
Madagali Police Division	Madagali Divisional Police Station
Madobi Police Division	Madobi Divisional Police Station
Mai'Adua Police Division	Mai'Adua Divisional Police Office ; Mai'adua Police Divisional Headquarters
Maiha Police Division	Maiha Divisional police station ; Divisional Police Headquarters
Makinde Police Division	MAKINDE DIVISION
Makurdi Police Area Command	Makurdi Area Command
Malumfashi Police Division	Malumfashi Divisional Police
Man Centre Police Division	MAN CENTRE
Mandawari Police Division	Mandawari Police Station
Mani Police Division	Mani Divisional Police Office ; Mani Police Divisional Headquarters
Mapo Police Station	
Mariri Police Division	Mariri Division
Maroko Police Division	Maroko Division
Mashi Police Division	Mashi Divisional Police Office
Mayo Belwa Police Division	Divisional Police Station ; Divisional Police Station ; Mayo-Belwa Police Division
Mbo Police Division	Mbo Divisional Command ; Mbo Division ; Mbo Divisional Police Headquarters
Meiran Police Division	Meiran Division
Michika Police Division	Michika Divisional Police Office
Mile 1 Police Station	
Military Observer Group	ECOMOG
Minjibir Police Division	Minjibir Divisional Station
Minna Police Area Command	Minna Area Command
Mobility Command	MC
Mokola Police Division	
Mokola Police Station	
Morogbo Police Division	Morogbo Division ; Morogbo
Mosafejo Police Division	MOSAFEJO DIVISION
Mowe Police Division	Mowe
Mubi Police Area Command	Mubi Area Command
Mubi Police Division	Divisional Police in Mubi
Mubi South Police Division	
Multinational Joint Task Force	MNJTF;Multi National Joint Task Force;Multinational JTF;MTJF;Multi-National Joint Task Force;MNTJTF;MN-JTF
Musawa Police Division	
Naibawa Police Division	Naibawa Police Station ; Naibawa Division ; Nabawa Police Division
Nangere Police Division	Nangere Division
Nasarawa State Command (State Security Service)	
Nasarawa State Police Command	
Nassarawa Police Division	
National Air Defence Corp	NADC
Naval Doctrine and Assessment Centre	NDAC
Naval Engineering	
Naval Ordnance Depot	NOD
Naval Safety and Standards	
Naval Training Command	NAVTRAC
Ndiegoro Police Division	Ndiegoro Division ; Ndiegoro Divisional Police Station
New Haven Police Division	
Niger State Command (State Security Service)	
Niger State Police Command	
Nigeria Police Force	NPF;Police
Nigerian Air Force Headquarters	HQ NAF
Nigerian Air Force Holding Company	NAFHC
Nigerian Air Force Hospital	NAF Hospital
Nigerian Air Force	
Nigerian Army Headquarters	AHQ;Army Headquarters
Nigerian Army	
Nigerian Battalion 36 (UNMIL)	
Nigerian Naval Dockyard	NND
Nigerian Naval Shipyard	NNSY
Nigerian Navy Headquarters	
Nigerian Navy Holdings Limited	NNHL
Nigerian Navy Transformation Office	NNTO
Nigerian Navy	
Ningi Police Area Command	Area Commands located in Bauchi, Ningi and Katagun
Ninth Mile Police Division	9th mile Division ; Ninth Mile Division; 9th Mile Police Division
Nnewi Police Area Command	
Nnewi Police Division	Nnewi Division
Nnobi Police Division	Nnobi
No Man's Land Police Division	Noman's Land Police Division ; Normans-land Divisional Police
Nsit Attai Police Division	Nsit Attai Divisional Command
Nsit Ibom Police Division	Nsit Ibom Divisional Command
Nsit Ubium Police Division	Divisional Police Officer of Nsit Ubium
Nsukka Police Area Command	Nsukka Area Command
Nsukka Police Division	Nsukka division
Numan Police Division	
Nzam Police Division	Nzam
Obalende Police Division	Obalende
Obantoko Police Division	Obantoko
Obehie Police Division	Obehie Division
Obosi Police Division	
Obot Akara Police Division	Obot Akara Divisional Command ; Obot Akara Police Station
Ochi Amichi Police Division	Ochi Amichi
Odeda Police Division	Odeda
Odogbolu Police Division	Odogbolu
Odukpani Police Division	Odukpani Division
Office of the Navy Secretary	
Ogbere Police Division	Ogbere
Ogbere Police Station	
Ogbomosho Police Area Command	Ogbomosho Area Commander
Ogbomoso Police Area Command	Ogbomoso Area Command
Ogbor Hill Police Division	Ogbor Hill divisional headquarters
Ogere Police Division	Ogere
Oghara Police Division	Oghara
Ogidi Police Division	Ogidi Division
Ogijo Police Division	Ogijo
Ogombo Police Division	Ogombo Division
Ogudu Police Division	Ojodu Berger Division ; Ogudu Division
Ogui Police Division	Ogui Divisional Hqtrs ; Ogui Division ; Ogui Divisional Police Station
Ogun State Command (State Security Service)	
Ogun State Police Command	Ogun State Command
Ohanze Police Division	Divisional Police Headquarters at Ohanze
Ohuhu Police Division	
Ohuru Isimiri Police Division	Ohuru Isimiri Division ; Ohuru Isimmiri Police Division
Oji River Police Division	
Oji-River Area Police Command	
Ojo Police Division	OJO DIVISION
Ojodu Police Division	OJODU DIVISION
Ojodu-Abiodun Police Division	Ojodu-Abiodun
Ojokoro Police Division	Ojokoro Division ; Ijaiye Ojokoro
Ojongbodu Police Division	
Ojoto Police Division	Ojoto
Oke-Itoku Police Division	Oke-Itoku
Oke-Odo Police Division	Oke-Odo Division
Okigwe Police Division	Okigwe Divisional Police Station
Okija Police Division	Okija Division
Oko Police Division	Oko
Oko-Oba Police Division	Oko-Oba Division
Okokomaiko Police Division	OKOKOMAIKO DIVISION
Oleh Police Division	Oleh ; Divisional Police Station
Olosa Police Station	
Olu Obasanjo Police Division	Olu Obasanjo Division
Oluyole Police Station	Police Station at Oluyole
Omoku Police Division	Omoku Divisional Police Headquarters
Ondo State Command (State Security Service)	State Security Service ; SSS ; DSS
Ondo State Police Command	
Onipanu Police Division (Area 'H' Police Area Command)	Onipanu Division ; Onipanu Police Station
Onipanu Police Division	Onipanu
Onireke Police Division	ONIREKE DIVISION
Onitsha Police Area Command	Onitsha Area Command
Operation BOYONA	Joint Task Force;JTF;JTF's Operation Boyona
Operation Delta Safe	
Operation Flush II	
Operation Flush Out II	Operation FLUSH OUT 11
Operation Gama Aiki	
Operation Lafiya Dole	Operation Lafia Dole ; Operation Zaman Lafiya Dole
Operation Mesa	OP Mesa
Operation Restore Peace	
Operation Safe Haven	Special Military Task Force codenamed Operation Safe Haven;STF;OPSH
Operation Sharan Daji	operation code-named 'Sharan Daji'
Operation Task Force Mike	
Operation Zaman Lafiya	Operation Zaman Lafia;Joint Task Force (Operation Zaman Lafiya)
Orerokpe Police Division	Orerokpe
