source	person:name	person:org	person:role	person:title	person:rank
002fcbe4-503c-400d-8cc0-77a395570ade	Lamidi Adeosun	7 Division	Commander	General Officer Commanding	Major General
01a93cea-4492-4554-a59c-aaad75daa2d7	Adamu T. Ibrahim	82 Division	Commander	General Officer Commanding	Major General
047b7dbf-b4e6-4848-b868-0ad63d226aa4	Hassan Thlama	Buni Yadi Police Division	Commander	Divisional Police Officer	Superintendent of Police
07c77b18-66b2-42dc-83be-82da10e9ceec	Abayomi Shogunle	Nigeria Police Force	Deputy Force Public Relations Officer	Deputy Force Public Relations Officer	Chief Superintendent of Police
09114e09-224f-4615-aeaa-0edb8efecbe9	Isaac Obiakor	2 Mechanised Division	Commander	General Officer Commanding	Major General
0a33bba3-ef02-46e0-897c-0195d43ab626	MY Ibrahim	7 Division	Commander	Acting General Officer Commanding	Brigadier General
0c959a83-fa3a-43ba-8eda-c5bb7885c371	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
106bf4eb-3464-4d03-8d95-e3802a8369a1	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
1269b9a8-4391-4982-9f87-e8946788adfc	Adamu Baba Abubakar	82 Division	Commander	General Officer Commanding	Major General
131d3cca-4cf7-47ee-a873-1f0eff8d5ed1	Enobong Okon Udoh	6 Division	Commander	General Officer Commanding	Major General
152dda04-94ea-496c-a844-17c614fa219c	Ibrahim Attahiru	82 Division	Commander	General Officer Commanding	Major General
15917041-68d6-4577-893d-d100a94ac4e9	Kenneth Osuji	1 Mechanised Division	Commander	General Officer Commanding	Major General
17a7a0b4-17d8-47bf-9a00-c2c1c99c5685	Garba Ayodele Wahab	1 Mechanised Division	Commander	General Officer Commanding	Major General
1abd3280-e475-4047-89ab-6f3ed1066106	Isiaku Dikko	3 Armoured Division	Commander	General Officer Commanding	Major General
1baf156c-948b-4c99-aad3-b079246039b8	Ebiobowei Bonna Awala	3 Armoured Division	Commander	General Officer Commanding	Major General
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Edith Ozobia	Tarkwa Bay Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Olalekan Coker	Shomolu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Nwachukwu Eburaja	Shasha Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Aniefiok W. Akpan	Pen Cinema Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Mohammed R. Karmal	Oworonsoki Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Afolabi Ojo	Osolu Kingdom Police Division	Commander	Divisional Police Officer	Assistant Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Sylvester O. Edet	Onipanu Police Division (Area 'H' Police Area Command)	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Williams Akintade	Oko-Oba Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Achinyan Z. Fera	Oke-Odo Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Ubanga Mary	Ojokoro Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Adepoju Olugbenga	Ogudu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Eze Godwin	Ogombo Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Makinde Kayode	Morogbo Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Chioma Ajuwa Opara	Meiran Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Johnson Adenola	Maroko Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Rotimi Odutona	Langbasa Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Sanni Nufawa	Ketu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Oliver Amaechi	Isokoko Police Divsion	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Angela Akaro	Isheri Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Kenneth Egbo	Isheri Oshun Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Okpaleke Obisie	Ishasi Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Jubrila Onilegbale	Irede/Ikanre Police Division	Commander	Divisional Police Officer	Deputy Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Ajewole Adebayo	Ipaja Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Ekpeghere Ibe	Ilemba Hausa Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Olorunfemi Gbenga	Ilasan Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Alaba Haruna Yahaya	Ikotun Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Ajimuda Olatunji	Iju Police Division (Area 'G' Police Area Command Lagos State Police Command)	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Ikegwuonu Obinna	Ijanikin Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Benjamin Osuji	Igando Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Folorunsho Afolabi	Ifako Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Mike Ochuko Imeke	Idimu Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Vincent O. Bello	Ibese Police Division	Commander	Divisional Police Officer	Deputy Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Titiladunyo Segun	Gowon Estate Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Michael Opete	Epe Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Philip Eze	Elere Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	John Tse	Elemoro Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Falade Michael	Dopemu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Edmund Afraimu	Bariga Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Alhassan Ibrahim	Badagry Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Mohammed Lariski	Ayobo Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Uzoma Nwaoha	Anthony Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Victor Onyeugo	Alapere Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Adepoju A. Ilori	Alakuko Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Musa Modibbo Alim	Alagbado Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Uduak Udom Isaac	Alade Police Division	Commander	Divisional Police Officer	Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Paul O. Adejumo	Akodo Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Onize Lawal Isah	Ajah Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
1c9c49c9-e02f-4bb2-be3d-da22c2f2e7cb	Grace Eze	Abattoir Police Division	Commander	Divisional Police Officer	Superintendent of Police
1ce0d76b-6a51-4f65-9326-e28a79605ee2	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
1f6ae567-b76c-4a32-a03b-c6794028d5a0	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
1fbf7073-00b9-4a26-aaac-f61b1fd38ccd	Moses Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
213e3add-1325-4e48-b537-fa015d0a4e72	Tukur Yusufu Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
213e3add-1325-4e48-b537-fa015d0a4e72	Tukur Yusufu Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
227ac966-eb30-432b-904c-2864b0d72861	H.M. Hussani	82 Division	Commander	General Officer Commanding	Colonel
24ad030d-abe7-462d-9fb1-829df7df5c68	Benjamin Ahanotu (3 Armoured Division)	3 Armoured Division	Commander	Acting General Officer Commanding	Brigadier General
27f1d465-80f4-48c0-b190-9d9138aa7f69	Samaila Iliya	81 Division	Commander	General Officer Commanding	Major General
2859d1a4-e501-4a5e-9d34-fe7faf6c5815	Uzoma Nwaoha	Anthony Police Division	Commander	Divisional Police Officer	Superintendent of Police
2de9f5ea-c360-427e-b742-f1ddfa01c0b3	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
2e620027-244c-4562-8fd4-316399876418	Olakunle Akinyemi	3 Armoured Division	Commander	General Officer Commanding	Major General
2fc0f588-8af2-4c04-841c-3d44f42b6ffd	Victor Okwudili Ezugwu	7 Division	Commander	General Officer Commanding	Brigadier General
2fc7b634-375c-4cad-a662-e18ce2e6d533	Moses Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
30dd1435-d22d-4db7-9f93-fb993069ed47	Enobong Udoh	81 Division	Commander	General Officer Commanding	Major General
315f389c-9801-49e7-a562-440fad134991	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
34cc8b2c-1cb1-44b2-87ae-af6e04fbbe08	Shehu Yusuf	82 Division	Commander	General Officer Commanding	Major General
356602e4-042e-4ad3-8bb2-f539b8644514	Benjamin Ahanotu (3 Armoured Division)	3 Armoured Division	Commander	General Officer Commanding	Major General
35ea21a5-cefc-4878-87e8-4cdb0cf2779e	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
361de417-fe5f-4a76-9637-144f104713db	Paul Dike	Defence Headquarters	Commander	Chief of Defence Staff	Air Marshal
36d49324-b5b6-4df5-aa99-2051fe5ea939	Yusha'u Mahmood Abubakar	Operation Lafiya Dole	Commander	Theatre Commander	Major General
37094c69-f9e1-41d4-9fc1-94da22e266ff	Mohammad Danhanne Issa	82 Division	Commander	General Officer Commanding	Major General
37ea0e4c-2b65-47e3-8347-6c55d6230165	Mohammed Sani Ali	3 Armoured Division	Commander	General Officer Commanding	Brigadier General
3a678eaa-d39f-40fd-9fcf-072f2d17d4c2	Paul Dike	Defence Headquarters	Commander	Chief of Defence Staff	Air Marshal
3b321757-557f-4af7-a20d-d30ecee55bd6	Ahmadu Mohammed	7 Division	Commander	General Officer Commanding	Major General
3dcb84f0-dcf7-4bab-9770-78a627ca5630	M. M. Yerima	82 Division	Army Public Relations Officer	Assistant Director Army Public Relations	Major
3fd28aae-88ff-45bc-b066-171d60d04282	Mohammed Mu'Azu	Seme Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
431d003c-096b-4bd1-b02b-e4676519d2d4	Adamu Baba Abubakar	82 Division	Commander	General Officer Commanding	Major General
4600bd9e-961a-4261-93ef-abd67c71cdfd	Ishiaku Dikko	22 Armoured Brigade	Commander	General Officer Commanding	Brigadier General
46765dc0-78a8-4266-a8f3-8ebb44108685	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
47392e3d-3c5f-4610-b2ec-173a0c29cce8	Adamu Baba Abubakar	82 Division	Commander	General Officer Commanding	Major General
4bf889e9-d881-4295-a498-6e3dfaa40d1b	Azubuike Onyeabo Ihejirika	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
4bf889e9-d881-4295-a498-6e3dfaa40d1b	Azubuike Onyeabo Ihejirika	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
4da481e7-b4f8-4118-9fd1-517ed10ca755	Kasimu Abdulkarim	6 Division	Commander	General Officer Commanding	Major General
4e3d8ee6-72f6-4bb8-92f6-d98d656e6ac7	A.T. Lawal	3 Battalion	Commander	Commanding Officer	Lieutenant Colonel
4fa3bcd2-604e-4637-943b-46e9c259198d	Moses Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
50fffcf6-562a-49a1-bd85-416805735fbb	Okey Ofoedu	Oji River Police Division	Commander	Divisional Police Officer	Superintendent of Police
5719e8e1-6caf-4e8d-8365-6e92e50ed7a9	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
582d5933-38ab-4137-bc30-3fc7a4334fbd	Ibrahim Attahiru	82 Division	Commander	Acting General Officer Commanding	Brigadier General
583d202d-efa3-47bf-ba48-e0e7957872a1	Tanko Abdu	81 Division	Commander	General Officer Commanding	Major General
5c5f25a2-6751-40ef-a68f-4c90f4b5d8b7	Azugaku Tsota Umuru	Defence Headquarters	Director of Administration	Director of Administration	Major General
