source	person:name	person:org	person:role	person:title	person:rank
5c5f25a2-6751-40ef-a68f-4c90f4b5d8b7	Oluseyin Petinrin	Defence Headquarters	Commander	Chief of Defence Staff	Air Marshal
61dea0fe-8477-40bb-9624-4f908b2fd31d	Noble Uwoh	Edo State Police Command	Public Relations Officer	Public Relations Officer	Deputy Superintendent of Police
65c4fd99-6206-4009-80c0-d1a8d1519c3c	Rowland Omatoje	Fegge Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
68580e8b-12ac-4cb6-84e7-30e637dacfc8	Owoye Andrew Azazi	Defence Headquarters	Commander	Chief of Defence Staff	General
6af2a7d0-5d62-446a-9d26-e4bfba227805	Lamidi Adeosun	7 Division	Commander	General Officer Commanding	Major General
6e34fc31-810c-4002-94ff-b981081110cf	Emmanuel Abejirin	2 Mechanised Division	Commander	General Officer Commanding	Major General
747ea676-8906-4d75-b0ae-740939e7c61d	AE Okpere	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	AH Lawal	Tactical Air Command	Commander	Air Officer Commanding	Group Captain
747ea676-8906-4d75-b0ae-740939e7c61d	AH Lawal	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	C Onyemaobi	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	CAE Dada	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	CO Onugha	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	CU Ugah	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	EE Edem	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	EE Edem	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	EO Adeleye	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	FG Dilli	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	FO Gbadebo	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	GA Osho	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	GB Odesola	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	IM Alfa	Tactical Air Command	Commander	Air Officer Commanding	Group Captain
747ea676-8906-4d75-b0ae-740939e7c61d	IM Alfa	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	JO Babalola	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	JO Okoiye	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	MAD Bello	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	NE Eduok	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	NN Dilli	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	NO Yussuf	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	SA Atawodi	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	SA Atawodi	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	WI Aleyideino	Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
763e05ec-a66a-46fb-a691-223339e19272	Ibrahim Attahiru	82 Division	Commander	General Officer Commanding	Major General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	AG Nora	21 Special Forces Brigade	Commander	Acting Commander	Colonel
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	AG Nora	21 Armoured Brigade	Commander	Acting Commander	Colonel
7a278f4a-c006-466b-916b-2da69632e1bd	Ibrahim Attahiru	82 Division	Commander	General Officer Commanding	Major General
7c4a1206-effb-4695-a475-5b2743fe6922	Mohammed Abubakar	2 Mechanised Division	Commander	General Officer Commanding	Major General
7f1edbe1-3c12-45ac-bd31-f33c4a56824c	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
8287b786-f4c9-40d0-a333-daad5a2ad08f	Chris Olukolade	Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
8989202e-9d26-4da2-b0c5-61867a645b84	Jack Okechukwu Nwaogbo	3 Armoured Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	Unsaid Bindawa	7 Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	John Zaruwa	3 Armoured Division	Commander	General Officer Commanding	Major General
93601bd5-e894-4699-85d4-f6bebcf55ab8	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
96b4be35-d114-4d2e-a6f2-b02f0fa7532f	Fatai Oladipo Alli	3 Armoured Division	Commander	General Officer Commanding	Major General
98f9bf12-c64e-47d2-9d79-8621189850a9	Moses Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
9a29c2cd-6837-4491-adda-6241c624f75a	Abdul Hafeez Adewuyi	82 Division	Commander	General Officer Commanding	Major General
a289bf40-5936-4c11-b7ac-41b52cc636b6	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Abdulrahman Danbazzau	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Emeka CG Nwanguna	81 Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Lawrence Ngubane	2 Mechanised Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Kamaldeen Role	1 Mechanised Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	Moses Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
a2c6f7fd-c96b-4577-8694-0a0b402e2751	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
a420727a-991b-4b03-9328-a46a16f95aa2	Lamidi Adeosun	7 Division	Commander	General Officer Commanding	Major General
a59c863d-ca68-4191-9778-69f31a816d9c	Chris Olukolade	Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0	Ambrose Agbedo	Idimu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
a78c84f2-bd87-40fb-8a16-2d5727462f6c	Ibrahim Attahiru	82 Division	Commander	Acting General Officer Commanding	Brigadier General
a8f056ec-010e-4e4a-8f19-73b5bea91fd2	Olakunle Akinyemi	3 Armoured Division	Commander	General Officer Commanding	Major General
a8f056ec-010e-4e4a-8f19-73b5bea91fd2	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
ac45a2cb-34af-450b-9497-d1334af0db1b	Ibrahim Attahiru	82 Division	Commander	Acting General Officer Commanding	Brigadier General
b166faeb-7005-422d-8dd1-b8039edc0705	Suleiman Abba	Nigeria Police Force	Commander	Acting Inspector General of Police	Inspector General of Police
b166faeb-7005-422d-8dd1-b8039edc0705	Suleiman Abba	Force Headquarters	Commander	Acting Inspector General of Police	Inspector General of Police
b2b830c3-807c-48a3-a37e-6fb63cc08bf2	Paul Dike	Defence Headquarters	Commander	Chief of Defence Staff	Air Marshal
b367bbc1-0e17-4114-bae3-542eb49c3631	Ibrahim Attahiru	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
b367bbc1-0e17-4114-bae3-542eb49c3631	Olajide Laleye	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
ba9dfc0a-9100-4268-a0be-8ff285891d30	Ibrahim Attahiru	82 Division	Commander	General Officer Commanding	Major General
bb18283d-e1f4-438e-b7d7-be275b5086f8	Ibrahim Attahiru	Operation Lafiya Dole	Commander	Theatre Commander	Major General
bbac1cf1-2414-4be2-b566-32d40004b45a	Joseph Shoboiki	1 Mechanised Division	Commander	General Officer Commanding	Major General
bf0b4628-a7a4-478b-9604-be6f2f6df284	Jonathan Ango	Western Naval Command	Commander	Flag Officer Commanding	Rear Admiral
c33d75b1-a026-40e6-92a3-fe0ee1aa75c2	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
c33d75b1-a026-40e6-92a3-fe0ee1aa75c2	Abdulmalik Bulama Biu	7 Division	Commander	Acting General Officer Commanding	Brigadier General
c69e5624-93f3-41cd-8601-d5324ae8d29d	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
c8bc3668-4ee8-4c50-b2e4-b82816c141ef	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
ca9507f3-f385-4b3c-8a18-13a5eca53c9f	Mohammed Sani Saleh	2 Mechanised Division	Commander	General Officer Commanding	Major General
cd2518d9-5399-4a89-aca4-cade1f015461	Adamu Marwa	3 Armoured Division	Commander	General Officer Commanding	Major General
cfa4d127-c092-4d43-a409-897f5a4081cc	Ola Sa'ad Ibrahim	Defence Headquarters	Commander	Chief of Defence Staff	Admiral
d0381937-4a5a-496e-ad2f-c3ee9043a93f	Chris Olukolade	Defence Headquarters	Director of Defence Information	Director of Defence Information	Brigadier General
d13c203d-33ed-425a-aba6-4f53ed199fc7	RA Ojuawo	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
d8bf80b6-98be-4bde-86bf-d495503bc984	Adamu Baba Abubakar	82 Division	Commander	General Officer Commanding	Major General
d8c1e434-858d-4f9b-b306-001c9224b9b0	Sunday Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
d9090269-1988-420d-a0fc-2085c0066a92	Adamu Aliyu	1 Battalion	Commander	Acting Commanding Officer	Captain
dfb43e98-9ee5-44be-9770-cac6c5e11d17	Hassan Umoru	Operation Lafiya Dole	Commander	Theatre Commander	Major General
dfb43e98-9ee5-44be-9770-cac6c5e11d17	Hassan Umoru	3 Armoured Division	Commander	General Officer Commanding	Major General
e408924f-c68f-4723-9b08-1db4172c851e	Alexander Ogomudia	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
e408924f-c68f-4723-9b08-1db4172c851e	Alexander Ogomudia	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
e408924f-c68f-4723-9b08-1db4172c851e	Adeniyi Sangotade	82 Division	Commander	General Officer Commanding	Major General
e4dbed3c-8b08-4325-b239-86d1e9b2f574	Chris Olukolade	Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
e6229f5c-fe49-4fa2-b296-6cbc8ee0013d	Chukwunedum Abraham	2 Mechanised Division	Commander	General Officer Commanding	Major General
e7542a2c-23f6-4cf9-bf3f-88b92ac16210	Sanyel Tizhe	Borno State Police Command	Police Public Relations Officer	Police Public Relations Officer	Assistant Superintendent of Police
e7624061-1fee-47c0-b3ff-d0d5a8800e9b	Peter Dauke	3 Armoured Division	Commander	General Officer Commanding	Major General
e94b444c-331b-4c3f-a806-34299fcc4b89	Enobong Udoh	81 Division	Commander	General Officer Commanding	Major General
e979fd13-cefc-4081-8386-3726c9576970	Adamu Marwa	3 Armoured Division	Commander	General Officer Commanding	Major General
eb2bf65d-f637-401e-96b8-beff83e8c912	Joseph Owonibi	3 Armoured Division	Commander	General Officer Commanding	Major General
eb517afd-319c-4949-9a40-63752bef4001	Adamu Abubakar	82 Division	Commander	General Officer Commanding	Major General
edcbbdaf-79fe-4e68-b255-91181e8c5962	Chris Olukolade	Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
eeb8a422-93b2-456f-8874-68eedeace90c	Ibrahim Attahiru	Operation Lafiya Dole	Commander	Theatre Commander	Major General
eeb8a422-93b2-456f-8874-68eedeace90c	Lucky Irabor	Operation Lafiya Dole	Commander	Theatre Commander	Major General
eeb8a422-93b2-456f-8874-68eedeace90c	Lucky Irabor	Multinational Joint Task Force	Commander	Force Commander	Major General
ef0096ed-e1db-4c3e-b8a3-259c9bec5063	Ahmed Tijani Jibrin	2 Mechanised Division	Commander	General Officer Commanding	Major General
ef0096ed-e1db-4c3e-b8a3-259c9bec5063	Emmanuel Abejirin	2 Mechanised Division	Commander	General Officer Commanding	Major General
efd4f30d-9d8e-4df4-8fac-5ef7b8c3135e	L.C. Ilo	2 Mechanised Division	Commander	General Officer Commanding	Major General
f1f26a4f-10e2-4ce4-a00d-bf614c1efefb	Texas Chukwu	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
f22167e9-0586-44c4-9690-d3a46fd769d0	Saleh Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
f22167e9-0586-44c4-9690-d3a46fd769d0	Lawrence Ngubane	2 Mechanised Division	Commander	General Officer Commanding	Major General
f3ea7c54-9938-4532-9bd9-5cf1b7dceb10	Ita Selong	Patani Police Division	Commander	Divisional Police Officer	Superintendent
f4888dff-c139-4938-80b2-4d864725007f	Ahmadu Mohammed	7 Division	Commander	General Officer Commanding	Major General
f4888dff-c139-4938-80b2-4d864725007f	Obida T. Ethnan	7 Division	Commander	General Officer Commanding	Major General
f6654e47-be8f-4676-8abf-d11ae91b1d3b	Abubakar Ibrahim	3 Armoured Division Garrison	Chief of Staff	Chief of Staff	Brigadier General
f6654e47-be8f-4676-8abf-d11ae91b1d3b	Aliyu Abdullahi	3 Armoured Division	Chief of Staff	Chief of Staff	Brigadier General
f6654e47-be8f-4676-8abf-d11ae91b1d3b	Benjamin Ahanotu (3 Armoured Division)	3 Armoured Division	Commander	General Officer Commanding	Major General
fb5b60cc-ac5d-4bce-80d3-ab0e8579af04	Aba Popoola	23 Armoured Brigade	Commander	Acting Commander	Colonel
