source	matched_on	person:name	person:alias	person:org	person:role	person:title	person:rank
747ea676-8906-4d75-b0ae-740939e7c61d	name	NN Dilli		Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	name	NO Yussuf		Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	name	SA Atawodi		Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	name	SA Atawodi		Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
747ea676-8906-4d75-b0ae-740939e7c61d	name	WI Aleyideino		Tactical Air Command	Commander	Air Officer Commanding	Air Commodore
747ea676-8906-4d75-b0ae-740939e7c61d	alias	Paul Dike	PC Dike	Tactical Air Command	Commander	Air Officer Commanding	Air Vice Marshal
749e748d-a349-4c45-b524-f174d70909c8	alias	Fatai Oladipo Alli	Fatai Alli ; F.O. Alli ; F.O.Alli ; FO Ali	3 Armoured Division	Commander	General Officer Commanding	Major General
763e05ec-a66a-46fb-a691-223339e19272	name	Ibrahim Attahiru	I. Attahiru ; I Attahiru	82 Division	Commander	General Officer Commanding	Major General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	name	Texas Chukwu		Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	name	AG Nora		21 Special Forces Brigade	Commander	Acting Commander	Colonel
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	name	AG Nora		21 Armoured Brigade	Commander	Acting Commander	Colonel
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1	alias	Abdulmalik Bulama Biu	Bulama Biu;Abdulmalik Biu	7 Division	Commander	Acting General Officer Commanding	Brigadier General
7a278f4a-c006-466b-916b-2da69632e1bd	name	Ibrahim Attahiru	I. Attahiru ; I Attahiru	82 Division	Commander	General Officer Commanding	Major General
7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea	alias	Adamu Baba Abubakar	Adamu Abubakar	82 Division	Commander	General Officer Commanding	Major General
7c4a1206-effb-4695-a475-5b2743fe6922	name	Mohammed Abubakar	MD Abubakar ; M.D. Abubakar ; M.D Abubakar ; MD Mohammed	2 Mechanised Division	Commander	General Officer Commanding	Major General
7d66c675-67e2-4584-9b90-da798423a43f	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
7d66c675-67e2-4584-9b90-da798423a43f	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
7f1d5ba0-9dc6-41fe-ba67-20755f94f191	alias	Mohammed Sani Ali	M.S.A. Aliyu ; MSA Aliyu ; Aliyu Aliyu	3 Armoured Division	Commander	Acting General Officer Commanding	Brigadier General
7f1edbe1-3c12-45ac-bd31-f33c4a56824c	name	Texas Chukwu		Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
800315da-3405-4865-ad8c-0246a1669b6d	alias	Kenneth Tobia Minimah	Kenneth Minima ; KTJ Minimah ; Kenneth T.J Minimah ; Kenneth Minimah ; Keneth T.J Minimah ; Ken Minima ; Kelvin Miminah	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
827dc295-f0d2-4c9e-9f78-6006dc87fb70	alias	Adebayor Olanniyi	Adebayo Olaniyi ; Adebayor Olaniyi	82 Division	Commander	General Officer Commanding	Major General
8287b786-f4c9-40d0-a333-daad5a2ad08f	name	Chris Olukolade		Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
829dcb6f-b0c7-40d8-85b0-d4f9d57aef5d	alias	Muhammed Idris Yusuf	Idris Mohammed Yusuf ; Ibrahim Yusuf ; Mohammed Idris Yusuf ; Mohammed Yusuf	21 Armoured Brigade	Commander	Acting Commander	Colonel
829dcb6f-b0c7-40d8-85b0-d4f9d57aef5d	alias	Muhammed Idris Yusuf	Idris Mohammed Yusuf ; Ibrahim Yusuf ; Mohammed Idris Yusuf ; Mohammed Yusuf	21 Armoured Brigade	Commander	Acting Commander	Brigadier General
850e420d-1511-4d0a-82fc-a717d59924ae	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
850e420d-1511-4d0a-82fc-a717d59924ae	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
8989202e-9d26-4da2-b0c5-61867a645b84	name	Jack Okechukwu Nwaogbo	Jack O. Nwaogbo ; Jack Nwaogbo ; Jack Nwogbo ; Jack Nwaoga ; J. O. Nwaogbo ; Nwoga ; Okechukwu Nwaogbo	3 Armoured Division	Commander	General Officer Commanding	Major General
8ddb3eb0-5e10-4801-94ea-6d4de7b1fee1	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
8ddb3eb0-5e10-4801-94ea-6d4de7b1fee1	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
8ddb3eb0-5e10-4801-94ea-6d4de7b1fee1	alias	Obi Abel Umahi	Obi Abel Omahi;Obi A. Umahi;Obi Omahi;Abel Umahi;Obi Umahie;OA Umahi;Obi Umahi;Unahi Obi	81 Division	Commander	General Officer Commanding	Major General
8e93f9fe-9bb5-4143-86e5-c6950d62eedf	alias	Adebayor Olanniyi	Adebayo Olaniyi ; Adebayor Olaniyi	82 Division	Commander	General Officer Commanding	Major General
90050408-1e9c-4d11-ab4b-e978bb4aab6a	alias	Kenneth Osuji	KC Osuji ; K.C Osuji	1 Mechanised Division	Commander	General Officer Commanding	Major General
9020c232-c6a9-4946-9eb4-35161ffdec5b	alias	Owoye Andrew Azazi	Andrew Azazi ; OA Azazi ; Owoye Azazi; Owoye Azazi ; Patrick Owoeye Azazi ; A. O. Azazi	Defence Headquarters	Commander	Chief of Defence Staff	General
91f51be6-def2-464f-b0a7-1743f3c93cb5	alias	Garba Ayodele Wahab	GA Wahab ; Garba Wahab ; Gani Wahab ; Garba A. Wahab	1 Mechanised Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	name	Unsaid Bindawa	Junaid Bindawa;Bindawa;JS Bindawa;Bindawa;Unsaid Bindawa	7 Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	name	John Zaruwa	J.S. Zaruwa ; Zaruwa ; Mohammed Zaruwa ; JS Zaruwa ; JS Zaruw	3 Armoured Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	alias	Shehu Yusuf	S. Yusuf ; S YUSUF	82 Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	alias	Tamunomieibi I. Dibi	Tamunomieibi Dibi ; Tamunomeibi Dibi ; Tanmi Dibi ; T.I. Debi ; TI Dibi ; Tammy Dibi	81 Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	alias	Unsaid Bindawa	Junaid Bindawa;Bindawa;JS Bindawa;Bindawa;Unsaid Bindawa	7 Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	alias	Emmanuel Abejirin	EF Abejirin ; E.F. Abejerin	2 Mechanised Division	Commander	General Officer Commanding	Major General
92167d54-96bb-4dcb-90aa-b185584c5c25	alias	Kenneth Osuji	KC Osuji ; K.C Osuji	1 Mechanised Division	Commander	General Officer Commanding	Major General
92afd7db-26be-4eed-b0b6-4b18eb521df0	alias	Victor Okwudili Ezugwu	Victor Ezeugwu ; Victor Ezugwu ; Victor Ezeogu ; Victor Ezeaogu ; VO Ezeugwu ; Victor Ezugu	7 Division	Commander	General Officer Commanding	Brigadier General
92afd7db-26be-4eed-b0b6-4b18eb521df0	alias	Victor Okwudili Ezugwu	Victor Ezeugwu ; Victor Ezugwu ; Victor Ezeogu ; Victor Ezeaogu ; VO Ezeugwu ; Victor Ezugu	7 Division	Commander	Acting Commander	Brigadier General
93601bd5-e894-4699-85d4-f6bebcf55ab8	name	Sunday Idoko	Idoko ; Sunday O. Idoko ; S.O Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
949241ed-6b48-4dfe-a7d3-aad59ce53b73	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
949241ed-6b48-4dfe-a7d3-aad59ce53b73	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
95685004-1904-4e0b-b5ac-f13aa795dc44	alias	Abdulrahman Danbazzau	AB Dambazau ; Abdulrahaman Dambazau ; AB Danabazzau ; Abuja Danbazzau	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
96b4be35-d114-4d2e-a6f2-b02f0fa7532f	name	Fatai Oladipo Alli	Fatai Alli ; F.O. Alli ; F.O.Alli ; FO Ali	3 Armoured Division	Commander	General Officer Commanding	Major General
96b4be35-d114-4d2e-a6f2-b02f0fa7532f	alias	Fatai Oladipo Alli	Fatai Alli ; F.O. Alli ; F.O.Alli ; FO Ali	3 Armoured Division	Commander	General Officer Commanding	Major General
96b4be35-d114-4d2e-a6f2-b02f0fa7532f	alias	John Zaruwa	J.S. Zaruwa ; Zaruwa ; Mohammed Zaruwa ; JS Zaruwa ; JS Zaruw	3 Armoured Division	Commander	General Officer Commanding	Major General
96c03f26-869e-4967-80c0-0e2de256d730	alias	Owoye Andrew Azazi	Andrew Azazi ; OA Azazi ; Owoye Azazi; Owoye Azazi ; Patrick Owoeye Azazi ; A. O. Azazi	Defence Headquarters	Commander	Chief of Defence Staff	General
9765187c-ccfc-4ad5-8df2-13dd99a99a6a	alias	Oluwaseun Olayinka Oshinowo	Oluwaseun Oshinowo ; OO Oshinowo ; O.O Oshinowo ; O.O. Oshinowo ; Oluwaseun O. Oshinowo ; Oluwaseun Oshinowo ; Olayinka Oshinowo ; Oluwaseun O. Oshinowo	82 Division	Commander	General Officer Commanding	Major General
98f9bf12-c64e-47d2-9d79-8621189850a9	name	Moses Obi	MB Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
9a29c2cd-6837-4491-adda-6241c624f75a	name	Abdul Hafeez Adewuyi	AG Adewuyi ; S. Adewuyi	82 Division	Commander	General Officer Commanding	Major General
9ad83488-67aa-475c-8a7e-8210fb55f86c	alias	Sanusi Nasir Muazu	Sanusi Muazu ; SN Muazu ; SM Muazu	2 Mechanised Division	Commander	General Officer Commanding	Major General
a289bf40-5936-4c11-b7ac-41b52cc636b6	name	Sunday Idoko	Idoko ; Sunday O. Idoko ; S.O Idoko	3 Armoured Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Abdulrahman Danbazzau	AB Dambazau ; Abdulrahaman Dambazau ; AB Danabazzau ; Abuja Danbazzau	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Emeka CG Nwanguna	Eugene Nwanguma ; Eugene Nwanjuma	81 Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Saleh Maina	S. Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Lawrence Ngubane		2 Mechanised Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Kamaldeen Role	KA Role	1 Mechanised Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	name	Moses Obi	MB Obi	1 Mechanised Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	alias	Abdulrahman Danbazzau	AB Dambazau ; Abdulrahaman Dambazau ; AB Danabazzau ; Abuja Danbazzau	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Defence Headquarters	Director of Engineering	Director of Engineering	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	alias	Mohammad Danhanne Issa	Mohammed D. Isah ; Mohammed Isah ; MD Isah	82 Division	Commander	General Officer Commanding	Major General
a2922c4e-d151-4b62-b0e1-bfe41d1af48c	alias	Olakunle Akinyemi	Olayinka Akinyemi ; Ola Akinyemi ; O Akinyemi ; B. Akinyemi ; O. Akinyemi	3 Armoured Division	Commander	General Officer Commanding	Major General
a2c6f7fd-c96b-4577-8694-0a0b402e2751	name	Texas Chukwu		Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
a420727a-991b-4b03-9328-a46a16f95aa2	name	Lamidi Adeosun	Adeosun;LO Adeosun;O Adeosun	7 Division	Commander	General Officer Commanding	Major General
a59c863d-ca68-4191-9778-69f31a816d9c	name	Chris Olukolade		Defence Headquarters	Director of Defence Information	Director of Defence Information	Major General
a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0	name	Ambrose Agbedo		Idimu Police Division	Commander	Divisional Police Officer	Chief Superintendent of Police
a7105b41-1e5c-4d6b-8920-ebad5d9e068c	alias	Obida T. Ethnan	Obidah T. Ethan ; Obidah Ethan ; O. T. Etan ; OT Ethan	7 Division	Commander	General Officer Commanding	Major General
a78c84f2-bd87-40fb-8a16-2d5727462f6c	name	Ibrahim Attahiru	I. Attahiru ; I Attahiru	82 Division	Commander	Acting General Officer Commanding	Brigadier General
a8f056ec-010e-4e4a-8f19-73b5bea91fd2	name	Olakunle Akinyemi	Olayinka Akinyemi ; Ola Akinyemi ; O Akinyemi ; B. Akinyemi ; O. Akinyemi	3 Armoured Division	Commander	General Officer Commanding	Major General
a8f056ec-010e-4e4a-8f19-73b5bea91fd2	name	Saleh Maina	S. Maina	3 Armoured Division	Commander	General Officer Commanding	Major General
a90822fc-77bf-48e5-942e-5cb8d1fee32c	alias	Tamunomieibi I. Dibi	Tamunomieibi Dibi ; Tamunomeibi Dibi ; Tanmi Dibi ; T.I. Debi ; TI Dibi ; Tammy Dibi	81 Division	Commander	General Officer Commanding	Major General
aaaec31f-fda5-46f1-9db8-b399f17310c6	alias	Kenneth Tobia Minimah	Kenneth Minima ; KTJ Minimah ; Kenneth T.J Minimah ; Kenneth Minimah ; Keneth T.J Minimah ; Ken Minima ; Kelvin Miminah	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
aba16380-5c24-4aee-885e-d61ce0597e70	alias	Garba Ayodele Wahab	GA Wahab ; Garba Wahab ; Gani Wahab ; Garba A. Wahab	1 Mechanised Division	Commander	General Officer Commanding	Major General
ac45a2cb-34af-450b-9497-d1334af0db1b	name	Ibrahim Attahiru	I. Attahiru ; I Attahiru	82 Division	Commander	Acting General Officer Commanding	Brigadier General
ac88de9e-cfbb-4512-956b-8eaa5f25b54f	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
ac88de9e-cfbb-4512-956b-8eaa5f25b54f	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
ac88de9e-cfbb-4512-956b-8eaa5f25b54f	alias	Kenneth Tobia Minimah	Kenneth Minima ; KTJ Minimah ; Kenneth T.J Minimah ; Kenneth Minimah ; Keneth T.J Minimah ; Ken Minima ; Kelvin Miminah	81 Division	Commander	General Officer Commanding	Major General
b12b91b8-63a8-41e1-910a-94d72a0548f7	alias	Yusha'u Mahmood Abubakar	Yusha'u Abubakar ; Yushau Abubakar	Operation Lafiya Dole	Commander	Theatre Commander	Major General
b12b91b8-63a8-41e1-910a-94d72a0548f7	alias	Mohammed Sani Ali	M.S.A. Aliyu ; MSA Aliyu ; Aliyu Aliyu	3 Armoured Division	Commander	Acting General Officer Commanding	Brigadier General
b166faeb-7005-422d-8dd1-b8039edc0705	name	Suleiman Abba		Nigeria Police Force	Commander	Acting Inspector General of Police	Inspector General of Police
b166faeb-7005-422d-8dd1-b8039edc0705	name	Suleiman Abba		Force Headquarters	Commander	Acting Inspector General of Police	Inspector General of Police
b2b830c3-807c-48a3-a37e-6fb63cc08bf2	name	Paul Dike	PC Dike	Defence Headquarters	Commander	Chief of Defence Staff	Air Marshal
b367bbc1-0e17-4114-bae3-542eb49c3631	name	Ibrahim Attahiru	I. Attahiru ; I Attahiru	Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
b367bbc1-0e17-4114-bae3-542eb49c3631	name	Olajide Laleye		Directorate of Army Public Relations	Commander	Director of Army Public Relations	Brigadier General
b533adfe-ec48-4fc7-8491-d4e890188506	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
b533adfe-ec48-4fc7-8491-d4e890188506	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
b6cf16e7-151c-4b9f-bd1f-6dd3ef055294	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
b6cf16e7-151c-4b9f-bd1f-6dd3ef055294	alias	Tukur Yusufu Buratai	Tukur Buratai;Tukur Yusuf Buratai;Yusuf Tukur Buratai;T.Y. Buratai;Tukur Y. Buratai;Yusuf Buratai;TY Buratai	Nigerian Army	Commander	Chief of Army Staff	Lieutenant General
b7fde9d1-2bfa-4bb9-a08c-f2e29c756081	alias	Azubuike Onyeabo Ihejirika	Onyeabo Azubuike Ihejirika ; Azabuike Ihejirika ; Onyeabo Ihejirika ; OA Ihejirika ; Onyeabo Azubike Ihejerika ; O. A. Ihejirika ; Onyeabor Azubuike Ihejirika ; A.O. Ihejirika ; Azubuike Ihiejirika ; Onyeabor Ihejirika ; Augustine Ihejirika ; Ihejirika	Nigerian Army Headquarters	Commander	Chief of Army Staff	Lieutenant General
