source,title,page,published_on,access_date,source_url,archive_url,archive_timestamp,source_id,alias_source_id,country,key,publication_title,new_pub_id
747ea676-8906-4d75-b0ae-740939e7c61d,Tactical Air Command,,2013-10-29,,http://www.nigerianairforce.net/NAFStructure/TAC.aspx,https://web.archive.org/web/20131029225403/http://www.nigerianairforce.net/NAFStructure/TAC.aspx,2013-10-29T22:54:03,747ea676-8906-4d75-b0ae-740939e7c61d,,Nigeria,NigeriaNigerian Air Force,Nigerian Air Force,1edcfb98-6e58-4e45-8246-0d33ef3a0158
749e748d-a349-4c45-b524-f174d70909c8,Military recounts troop's success in Adamawa,,2015-03-10,,http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,https://web.archive.org/web/20150518174130/http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,2015-05-18T17:41:30,749e748d-a349-4c45-b524-f174d70909c8,,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
763e05ec-a66a-46fb-a691-223339e19272,Anti-Graft War: EFCC Seeks Army Support,,2016-01-15,,https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,https://web.archive.org/web/20171220194636/https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,2017-12-20T19:46:36,763e05ec-a66a-46fb-a691-223339e19272,,Nigeria,NigeriaEconomic and Financial Crimes Commission,Economic and Financial Crimes Commission,77e3c93a-178f-400b-9874-5818c0f8a855
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1,Buratai renames 21 Brigade as Special Forces Brigade,,2018-07-20,2018-08-25,https://www.vanguardngr.com/2018/07/buratai-renames-21-brigade-as-special-forces-brigade/,https://web.archive.org/web/20180825200336/https://www.vanguardngr.com/2018/07/buratai-renames-21-brigade-as-special-forces-brigade/,,76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
7a278f4a-c006-466b-916b-2da69632e1bd,GOC 82 Div,,2016-10-28,,https://www.vanguardngr.com/2016/10/goc-82-div-solicits-cooperation-security-agencies/,https://web.archive.org/web/20161102145738/http://www.vanguardngr.com:80/2016/10/goc-82-div-solicits-cooperation-security-agencies/,2016-11-02T14:57:38,7a278f4a-c006-466b-916b-2da69632e1bd,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea,Nigerian Army ends Operation Python Dance in South-East – Official,,2016-12-26,,https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,https://web.archive.org/web/20161227033100/https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,2016-12-27T03:31:00,7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
7c4a1206-effb-4695-a475-5b2743fe6922,GOC to soldiers: Shoot Ondo poll troublemakers,,2012-10-19,,http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,https://web.archive.org/web/20150707151624/http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,2015-07-07T15:16:24,7c4a1206-effb-4695-a475-5b2743fe6922,,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
7d66c675-67e2-4584-9b90-da798423a43f,LT GEN OA IHEJIRIKA,,,,http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,https://web.archive.org/web/20150721220335/http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,2015-07-21T22:03:35,7d66c675-67e2-4584-9b90-da798423a43f,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
7f1d5ba0-9dc6-41fe-ba67-20755f94f191,Terrible week of road accidents (Editorial),,2016-03-17,,http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,https://web.archive.org/web/20160329141417/http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,2016-03-29T14:14:17,7f1d5ba0-9dc6-41fe-ba67-20755f94f191,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
7f1edbe1-3c12-45ac-bd31-f33c4a56824c,"Troops kill 4, arrest 9 militiamen in Bauchi State",,2018-03-19,2018-08-03,https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state-2/,https://web.archive.org/web/20180803155317/https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state-2/,,7f1edbe1-3c12-45ac-bd31-f33c4a56824c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
800315da-3405-4865-ad8c-0246a1669b6d,Boko Haram - Minimah Hints of Major Army Shake Up,,2014-08-23,,http://allafrica.com/stories/201408250887.html,No archive available,,800315da-3405-4865-ad8c-0246a1669b6d,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
827dc295-f0d2-4c9e-9f78-6006dc87fb70,GOC - New Security Role Won't Overwhelm Army,,2013-09-14,,http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976/,https://web.archive.org/web/20130916231734/http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976,2013-09-16T23:17:34,827dc295-f0d2-4c9e-9f78-6006dc87fb70,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
8287b786-f4c9-40d0-a333-daad5a2ad08f,Amnesty - Nigerian Military Committing War Crimes,,2014-08-05,,http://allafrica.com/stories/201408050258.html,No archive available,,8287b786-f4c9-40d0-a333-daad5a2ad08f,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
829dcb6f-b0c7-40d8-85b0-d4f9d57aef5d,Four Soldiers Killed As Boko Haram Attacks Borno Village,,2013-10-28,,http://allafrica.com/stories/201310280190.html,No archive available,,829dcb6f-b0c7-40d8-85b0-d4f9d57aef5d,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
850e420d-1511-4d0a-82fc-a717d59924ae,"No going back, fight to finish, Buratai charges troops",,2018-07-19,2018-08-09,https://www.vanguardngr.com/2018/07/no-going-back-fight-to-finish-buratai-charges-troops/,https://web.archive.org/web/20180809184246/https://www.vanguardngr.com/2018/07/no-going-back-fight-to-finish-buratai-charges-troops/,,850e420d-1511-4d0a-82fc-a717d59924ae,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
8989202e-9d26-4da2-b0c5-61867a645b84,Awala Is New GOC 3 Division - Army,,2013-02-02,,http://allafrica.com/stories/201302020080.html,No archive available,,8989202e-9d26-4da2-b0c5-61867a645b84,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
8ddb3eb0-5e10-4801-94ea-6d4de7b1fee1,2015 - Army Prepares Agaist Violence,,2013-11-30,,http://allafrica.com/stories/201312020385.html,No archive available,,8ddb3eb0-5e10-4801-94ea-6d4de7b1fee1,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
8e93f9fe-9bb5-4143-86e5-c6950d62eedf,700 Soldiers Leave for Liberia,,2013-03-11,,http://allafrica.com/stories/201303110659.html,No archive available,,8e93f9fe-9bb5-4143-86e5-c6950d62eedf,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
90050408-1e9c-4d11-ab4b-e978bb4aab6a,Army redeploys 127 senior officers,,2014-02-13,,http://www.punchng.com/news/army-redeploys-127-senior-officers/,https://web.archive.org/web/20150726182529/http://www.punchng.com/news/army-redeploys-127-senior-officers/,2015-07-26T18:25:29,90050408-1e9c-4d11-ab4b-e978bb4aab6a,,Nigeria,NigeriaThe Punch,The Punch,fd1c5183-a370-442a-8002-e174a9d8d87a
9020c232-c6a9-4946-9eb4-35161ffdec5b,Defence Chief Declares 'Red Alert' in N-Delta,,2008-01-09,,http://allafrica.com/stories/200801100458.html,No archive available,,9020c232-c6a9-4946-9eb4-35161ffdec5b,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
91f51be6-def2-464f-b0a7-1743f3c93cb5,Military Intensifies Campaign Against Insurgents' Stronghold,,2013-05-18,,http://allafrica.com/stories/201305200283.html,No archive available,,91f51be6-def2-464f-b0a7-1743f3c93cb5,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
92167d54-96bb-4dcb-90aa-b185584c5c25,"Army, Navy Redeploy Senior Officers",,2014-02-13,,http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,https://web.archive.org/web/20150207223407/http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,2015-02-07T22:34:07,92167d54-96bb-4dcb-90aa-b185584c5c25,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
92afd7db-26be-4eed-b0b6-4b18eb521df0,21 Brigade of the Nigerian Army gets new commander,,2017-05-01,,https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,https://web.archive.org/web/20170501054017/https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,2017-05-01T05:40:17,92afd7db-26be-4eed-b0b6-4b18eb521df0,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
93601bd5-e894-4699-85d4-f6bebcf55ab8,Brig-Gen. Raji - the Road to Court Marshal,,2011-08-25,,http://allafrica.com/stories/201108250762.html,No archive available,,93601bd5-e894-4699-85d4-f6bebcf55ab8,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
949241ed-6b48-4dfe-a7d3-aad59ce53b73,"Army captures Alagarno, Boko Haram `spiritual power base’",,2016-03-30,,http://www.vanguardngr.com/2016/03/army-captures-alagarno-boko-haram-spiritual-power-base/,https://web.archive.org/web/20160330230355/http://www.vanguardngr.com/2016/03/army-captures-alagarno-boko-haram-spiritual-power-base/,2016-03-30T23:03:55,949241ed-6b48-4dfe-a7d3-aad59ce53b73,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
95685004-1904-4e0b-b5ac-f13aa795dc44,"2011 - Army Will Review Operations, Says Dambazau.",,2010-05-19,,http://allafrica.com/stories/201005190193.html,,,95685004-1904-4e0b-b5ac-f13aa795dc44,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
96b4be35-d114-4d2e-a6f2-b02f0fa7532f,Terrorism - Army Sends GOC to Office,,2014-10-25,,http://www.vanguardngr.com/2014/10/terrorism-army-sends-goc-office/,https://web.archive.org/web/20141025074749/http://www.vanguardngr.com/2014/10/terrorism-army-sends-goc-office/,2014-10-25T07:47:49,96b4be35-d114-4d2e-a6f2-b02f0fa7532f,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
96c03f26-869e-4967-80c0-0e2de256d730,"Bakassi Killings: Nigerian Soldiers Not Involved, Azazi Insists",,2007-11-16,,http://www.thisdayonline.com/nview.php?id=95384,https://web.archive.org/web/20071120020138/http://www.thisdayonline.com/nview.php?id=95384,2007-11-20T02:01:38,96c03f26-869e-4967-80c0-0e2de256d730,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
9765187c-ccfc-4ad5-8df2-13dd99a99a6a,Coas Promises to Transform Army,,2012-06-15,,http://www.vanguardngr.com/2012/06/coas-promises-to-transform-army/,https://web.archive.org/web/20120615111201/http://www.vanguardngr.com/2012/06/coas-promises-to-transform-army/,2012-06-15T11:12:01,9765187c-ccfc-4ad5-8df2-13dd99a99a6a,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
98f9bf12-c64e-47d2-9d79-8621189850a9,NDA Boss Calls for Combat Alertness,,2008-10-12,,http://allafrica.com/stories/200810130674.html,No archive available,,98f9bf12-c64e-47d2-9d79-8621189850a9,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
9a29c2cd-6837-4491-adda-6241c624f75a,COAS Annual Conference Begins October in Owerri,,2004-10-13,,http://allafrica.com/stories/200410130403.html,No archive available,,9a29c2cd-6837-4491-adda-6241c624f75a,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
9ad83488-67aa-475c-8a7e-8210fb55f86c,GOC - Insurgency Will Soon End,,2015-07-27,,http://allafrica.com/stories/201507270974.html,No archive available,,9ad83488-67aa-475c-8a7e-8210fb55f86c,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
a289bf40-5936-4c11-b7ac-41b52cc636b6,Escape of Detainees - GOC 3 Division Sets Up Martial Court to Try Gen Raji,,2011-08-16,,http://allafrica.com/stories/201108170773.html,No archive available,,a289bf40-5936-4c11-b7ac-41b52cc636b6,,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
a2922c4e-d151-4b62-b0e1-bfe41d1af48c,Shake-Up in Army,,2009-01-10,,http://allafrica.com/stories/200901120558.html,https://web.archive.org/web/20100911084631/http://allafrica.com:80/stories/200901120558.html,2010-09-11T08:46:31,a2922c4e-d151-4b62-b0e1-bfe41d1af48c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a2c6f7fd-c96b-4577-8694-0a0b402e2751,"3 soldiers, 2 civilian JTF members killed by Boko Haram in shootout in Borno",,2018-03-19,2018-08-03,https://www.vanguardngr.com/2018/04/976883/,https://web.archive.org/web/20180803155323/https://www.vanguardngr.com/2018/04/976883/,,a2c6f7fd-c96b-4577-8694-0a0b402e2751,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a420727a-991b-4b03-9328-a46a16f95aa2,"Man Gets Title, Car, N",,2015-05-20,,http://allafrica.com/stories/201505201313.html,No archive available,,a420727a-991b-4b03-9328-a46a16f95aa2,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
a59c863d-ca68-4191-9778-69f31a816d9c,"Finally, Nigerian Troops Bombard Sambisa Forest",,2015-02-03,,http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,https://web.archive.org/web/20150204161545/http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,2015-02-04T16:15:45,a59c863d-ca68-4191-9778-69f31a816d9c,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0,Shocking !!! Police discover 40 feet well stored with petroleum products in Lagos,,2010-07-30,,http://www.vanguardngr.com/2010/07/shocking-police-discover-40-feet-well-stored-with-petroleum-products-in-lagos/,https://web.archive.org/web/20150425013441/http://www.vanguardngr.com/2010/07/shocking-police-discover-40-feet-well-stored-with-petroleum-products-in-lagos/,2015-04-25T01:34:41,a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a7105b41-1e5c-4d6b-8920-ebad5d9e068c,"New GOC, others appointed as Army retires 7 generals",,2013-09-04,,http://sunnewsonline.com/new/?p=37444,https://web.archive.org/web/20151129042412/http://sunnewsonline.com/new/new-goc-others-appointed-as-army-retires-7-generals/,2015-11-29T04:24:12,a7105b41-1e5c-4d6b-8920-ebad5d9e068c,,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
a78c84f2-bd87-40fb-8a16-2d5727462f6c,"Major shake-up in Nigerian Army, 334 top officers redeployed",,2015-07-30,,http://www.premiumtimesng.com/news/top-news/187482-major-shake-up-in-nigerian-army-334-top-officers-redeployed.html,https://web.archive.org/web/20160529120510/http://www.premiumtimesng.com/news/top-news/187482-major-shake-up-in-nigerian-army-334-top-officers-redeployed.html,2016-05-29T12:05:10,a78c84f2-bd87-40fb-8a16-2d5727462f6c,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
a8f056ec-010e-4e4a-8f19-73b5bea91fd2,I'll Tackle Jos Crisis - New GOC,,2009-01-27,,http://allafrica.com/stories/200901270079.html,No archive available,,a8f056ec-010e-4e4a-8f19-73b5bea91fd2,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
a90822fc-77bf-48e5-942e-5cb8d1fee32c,Boko Haram Attacks Possible in Ogun - Army Chief,,2014-04-04,,http://www.vanguardngr.com/2014/04/boko-haram-attacks-possible-ogun-army-chief/,https://web.archive.org/web/20140404042742/http://www.vanguardngr.com/2014/04/boko-haram-attacks-possible-ogun-army-chief/,2014-04-04T04:27:42,a90822fc-77bf-48e5-942e-5cb8d1fee32c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
aaaec31f-fda5-46f1-9db8-b399f17310c6,Boko Haram - New Dawn in Winning the War On Terror,,2014-10-01,,http://www.vanguardngr.com/2014/10/boko-haram-new-dawn-winning-war-terror/,https://web.archive.org/web/20141002043100/http://www.vanguardngr.com/2014/10/boko-haram-new-dawn-winning-war-terror/,2014-10-02T04:31:00,aaaec31f-fda5-46f1-9db8-b399f17310c6,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
aba16380-5c24-4aee-885e-d61ce0597e70,Boko Haram - Nigeria Army Compensates Families of Slain Soldiers,,2012-09-16,,http://allafrica.com/stories/201209170179.html,No archive available,,aba16380-5c24-4aee-885e-d61ce0597e70,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
ac45a2cb-34af-450b-9497-d1334af0db1b,Tambuwal Flays Poor Ranking Of Nigerian Varsities,,2015-12-09,,http://www.thetidenewsonline.com/2015/12/09/tambuwal-flays-poor-ranking-of-nigerian-varsities/,https://web.archive.org/web/20171221150602/http://www.thetidenewsonline.com/2015/12/09/tambuwal-flays-poor-ranking-of-nigerian-varsities/,2017-12-21T15:06:02,ac45a2cb-34af-450b-9497-d1334af0db1b,,Nigeria,NigeriaThe Tide,The Tide,a445d5ae-dde0-4d87-a8ae-9dd85bcfdf74
ac88de9e-cfbb-4512-956b-8eaa5f25b54f,Army Will Tackle Security Lapses,,2011-02-07,,http://allafrica.com/stories/201102070365.html,No archive available,,ac88de9e-cfbb-4512-956b-8eaa5f25b54f,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
b12b91b8-63a8-41e1-910a-94d72a0548f7,Army General Dies in Auto Crash,,2016-03-08,,http://www.premiumtimesng.com/news/top-news/199795-nigerian-army-general-dies-auto-crash.html,https://web.archive.org/web/20160329063551/http://www.premiumtimesng.com/news/top-news/199795-nigerian-army-general-dies-auto-crash.html,2016-03-29T06:35:51,b12b91b8-63a8-41e1-910a-94d72a0548f7,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
b166faeb-7005-422d-8dd1-b8039edc0705,"Lagos, 20 other states get new Police Commissioners",,2014-09-08,,http://www.vanguardngr.com/2014/09/lagos-20-states-get-new-command-police-commissioners/,https://web.archive.org/web/20160623162449/http://www.vanguardngr.com/2014/09/lagos-20-states-get-new-command-police-commissioners/,2016-06-23T16:24:49,b166faeb-7005-422d-8dd1-b8039edc0705,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
b2b830c3-807c-48a3-a37e-6fb63cc08bf2,Mutiny - 'Court Action Negates Rule of Law',,2009-01-14,,http://allafrica.com/stories/200901150313.html,No archive available,,b2b830c3-807c-48a3-a37e-6fb63cc08bf2,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
b367bbc1-0e17-4114-bae3-542eb49c3631,Brigadier General Laleye takes over as APR Director,,2014-01-08,,http://ww2.radionigeria.gov.ng/frnews-detail.php?ID=8118,https://web.archive.org/web/20171220190205/http://ww2.radionigeria.gov.ng/frnews-detail.php?ID=8118,2017-12-20T19:02:05,b367bbc1-0e17-4114-bae3-542eb49c3631,,Nigeria,NigeriaRadio Nigeria,Radio Nigeria,6c9b44a1-4c71-4bff-b701-af9b8d2be13b
b533adfe-ec48-4fc7-8491-d4e890188506,"Troops Arrest Three Boko Haram Commanders, Kill 22 Others",,2016-04-13,,http://guardian.ng/news/troops-arrest-three-boko-haram-commanders-kill-22-others/,https://web.archive.org/web/20160421160915/http://guardian.ng/news/troops-arrest-three-boko-haram-commanders-kill-22-others/,2016-04-21T16:09:15,b533adfe-ec48-4fc7-8491-d4e890188506,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
b6cf16e7-151c-4b9f-bd1f-6dd3ef055294,"Soldiers celebrate Christmas in Gwoza, Buni Yadi",,2017-12-26,2018-08-26,https://www.vanguardngr.com/2017/12/soldiers-celebrate-christmas-gwoza-buni-yadi/,https://web.archive.org/web/20180826005301/https://www.vanguardngr.com/2017/12/soldiers-celebrate-christmas-gwoza-buni-yadi/,,b6cf16e7-151c-4b9f-bd1f-6dd3ef055294,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
b7fde9d1-2bfa-4bb9-a08c-f2e29c756081,"Nigeria, UK, U",,2013-10-19,,http://allafrica.com/stories/201310210376.html,No archive available,,b7fde9d1-2bfa-4bb9-a08c-f2e29c756081,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
b917cf37-9202-4c84-bfc6-517196ff9d04,UN to Accredit Nigerian Army Peacekeeping Centre,,2009-10-13,,http://allafrica.com/stories/200910140246.html,No archive available,,b917cf37-9202-4c84-bfc6-517196ff9d04,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
ba9dfc0a-9100-4268-a0be-8ff285891d30,"Benue, Enugu Killings: Islamic group reacts, says blaming Fulani herdsmen “absurd”",,2016-05-01,,https://www.vanguardngr.com/2016/05/benue-enugu-killings-islamic-group-reacts-says-blaming-fulani-herdsmen-absurd/,https://web.archive.org/web/20160706124247/http://www.vanguardngr.com:80/2016/05/benue-enugu-killings-islamic-group-reacts-says-blaming-fulani-herdsmen-absurd/,2016-07-06T12:42:47,ba9dfc0a-9100-4268-a0be-8ff285891d30,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
baee185f-1173-44ac-86cc-39571202c0a6,Major Shakeup in Army - COAS Redeploys 317 Officers,,2013-01-29,,http://allafrica.com/stories/201301290161.html,https://web.archive.org/20131002160911/http://allafrica.com/stories/201301290161.html,2013-10-02T16:09:11,baee185f-1173-44ac-86cc-39571202c0a6,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
