title,page,published_on,source_url,archive_url,archive_timestamp,country,key,publication_title,new_pub_id
"35 bandits killed, 39 others arrested in North-East – Nigerian Army",,2016-03-19,http://www.premiumtimesng.com/news/top-news/200415-35-bandits-killed-39-others-arrested-north-east-nigerian-army.html,https://web.archive.org/web/20160324065014/http://www.premiumtimesng.com/news/top-news/200415-35-bandits-killed-39-others-arrested-north-east-nigerian-army.html,2016-03-24T06:50:14,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
"Major shake-up in Nigerian Army, 334 top officers redeployed",,2015-07-30,http://www.premiumtimesng.com/news/top-news/187482-major-shake-up-in-nigerian-army-334-top-officers-redeployed.html,https://web.archive.org/web/20160529120510/http://www.premiumtimesng.com/news/top-news/187482-major-shake-up-in-nigerian-army-334-top-officers-redeployed.html,2016-05-29T12:05:10,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Army Begins Large-Scale Operation in Sambisa Forests - Commander,,2016-05-02,http://www.premiumtimesng.com/news/more-news/202752-army-begins-large-scale-operation-sambisa-forests-commander.html,https://web.archive.org/web/20160503114230/http://www.premiumtimesng.com/news/more-news/202752-army-begins-large-scale-operation-sambisa-forests-commander.html,2016-05-03T11:42:30,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Army General Dies in Auto Crash,,2016-03-08,http://www.premiumtimesng.com/news/top-news/199795-nigerian-army-general-dies-auto-crash.html,https://web.archive.org/web/20160329063551/http://www.premiumtimesng.com/news/top-news/199795-nigerian-army-general-dies-auto-crash.html,2016-03-29T06:35:51,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
EXCLUSIVE: Nigerian Army officially declares 46 soldiers missing,,2016-11-23,https://www.premiumtimesng.com/news/headlines/216039-exclusive-nigerian-army-officially-declares-46-soldiers-missing.html,https://web.archive.org/web/20161123102341/https://www.premiumtimesng.com/news/headlines/216039-exclusive-nigerian-army-officially-declares-46-soldiers-missing.html,2016-11-23T10:23:41,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Nigeria to deploy 700 soldiers for Peace Keeping Operations in Liberia- Army,,2013-09-06,https://www.premiumtimesng.com/news/144259-nigerian-deploy-700-soldiers-peace-keeping-operations-liberia-army.html,https://web.archive.org/web/20130910195411/https://www.premiumtimesng.com/news/144259-nigerian-deploy-700-soldiers-peace-keeping-operations-liberia-army.html,2013-09-10T19:54:11,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Nigerian Army ends Operation Python Dance in South-East – Official,,2016-12-26,https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,https://web.archive.org/web/20161227033100/https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,2016-12-27T03:31:00,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Special Report - Inside the Massive Extrajudicial Killings in Nigeria's South-East,,2016-06-08,http://www.premiumtimesng.com/investigationspecial-reports/204902-special-report-inside-massive-extrajudicial-killings-nigerias-south-east.html,https://web.archive.org/web/20160610152403/http://www.premiumtimesng.com/investigationspecial-reports/204902-special-report-inside-massive-extrajudicial-killings-nigerias-south-east.html,2016-06-10T15:24:03,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Taraba violence: Nigerian Army blames politicians as Governor Ishaku denies ordering killing of Fulanis,,2017-06-25,https://www.premiumtimesng.com/news/headlines/235043-taraba-violence-nigerian-army-blames-politicians-governor-ishaku-denies-ordering-killing-fulanis.html,https://web.archive.org/web/20170625072833/https://www.premiumtimesng.com/news/headlines/235043-taraba-violence-nigerian-army-blames-politicians-governor-ishaku-denies-ordering-killing-fulanis.html,2017-06-25T07:28:33,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
Brigadier General Laleye takes over as APR Director,,2014-01-08,http://ww2.radionigeria.gov.ng/frnews-detail.php?ID=8118,https://web.archive.org/web/20171220190205/http://ww2.radionigeria.gov.ng/frnews-detail.php?ID=8118,2017-12-20T19:02:05,Nigeria,NigeriaRadio Nigeria,Radio Nigeria,6c9b44a1-4c71-4bff-b701-af9b8d2be13b
"Army kill Boko Haram leader, rescue nine children",,2017-06-13,https://guardian.ng/news/army-kill-boko-haram-leader-rescue-nine-children/,https://web.archive.org/web/20170613061942/https://guardian.ng/news/army-kill-boko-haram-leader-rescue-nine-children/,2017-06-13T06:19:42,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
"Boko Haram Kills 24 Soldiers, Injures Obasanjo's Son",,2014-09-08,http://allafrica.com/stories/201409090167.html,No archive available,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
"MASSOB counters Buhari, sure of UN referendum on Biafra",,2015-11-18,https://guardian.ng/news/massob-counters-buhari-sure-of-un-referendum-on-biafra/,https://web.archive.org/web/20171212183851/https://guardian.ng/news/massob-counters-buhari-sure-of-un-referendum-on-biafra/,2017-12-12T18:38:51,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
"Troops Arrest Three Boko Haram Commanders, Kill 22 Others",,2016-04-13,http://guardian.ng/news/troops-arrest-three-boko-haram-commanders-kill-22-others/,https://web.archive.org/web/20160421160915/http://guardian.ng/news/troops-arrest-three-boko-haram-commanders-kill-22-others/,2016-04-21T16:09:15,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
"Troops Return From Cameroun, to Begin Counter-Terrorism Campaign",,2014-08-26,http://allafrica.com/stories/201408270277.html,No archive available,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
Herdsmen Menace: 3,,2016-01-30,http://www.ngrguardiannews.com/2016/01/herdsmen-menace-3-7-million-lives-lost-in-16-years-in-adamawa/,https://web.archive.org/web/20160131083653/http://www.ngrguardiannews.com/2016/01/herdsmen-menace-3-7-million-lives-lost-in-16-years-in-adamawa/,2016-01-31T08:36:53,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
Military to Review Counter-Insurgency War,,2016-05-05,http://allafrica.com/stories/201605050740.html,No archive available,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
Owoseni replaces Aderanti as Lagos CP,,2015-07-02,http://guardian.ng/news/metro/owoseni-replaces-aderanti-as-lagos-cp/,https://web.archive.org/web/20160627144853/http://guardian.ng/news/metro/owoseni-replaces-aderanti-as-lagos-cp/,2016-06-27T14:48:53,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
Army to provide conducive environment for officers,,2014-11-23,http://thenationonlineng.net/army-to-provide-conducive-environment-for-officers/,https://web.archive.org/web/20150930010448/http://thenationonlineng.net/army-to-provide-conducive-environment-for-officers/,2015-09-30T01:04:48,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
Military recounts troop's success in Adamawa,,2015-03-10,http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,https://web.archive.org/web/20150518174130/http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,2015-05-18T17:41:30,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
Nigeria deploys 700 soldiers to Liberia,,2015-06-26,http://thenationonlineng.net/nigeria-deploys-700-soldiers-to-liberia/,https://web.archive.org/web/20150927145213/http://thenationonlineng.net/nigeria-deploys-700-soldiers-to-liberia/,2015-09-27T14:52:13,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
Why insecurity is escalating – Buratai,,2017-08-05,http://thenationonlineng.net/insecurity-escalating-buratai/,https://web.archive.org/web/20170906155743/http://thenationonlineng.net/insecurity-escalating-buratai/,2017-09-06T15:57:43,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
"Boko Haram attacks Bama, service chiefs to visit Borno",,2017-10-01,https://punchng.com/boko-haram-attacks-bama-service-chiefs-to-visit-borno/,https://web.archive.org/web/20180806145757/https://punchng.com/boko-haram-attacks-bama-service-chiefs-to-visit-borno/,,Nigeria,NigeriaThe Punch,The Punch,fd1c5183-a370-442a-8002-e174a9d8d87a
Army redeploys 127 senior officers,,2014-02-13,http://www.punchng.com/news/army-redeploys-127-senior-officers/,https://web.archive.org/web/20150726182529/http://www.punchng.com/news/army-redeploys-127-senior-officers/,2015-07-26T18:25:29,Nigeria,NigeriaThe Punch,The Punch,fd1c5183-a370-442a-8002-e174a9d8d87a
"New GOC, others appointed as Army retires 7 generals",,2013-09-04,http://sunnewsonline.com/new/?p=37444,https://web.archive.org/web/20151129042412/http://sunnewsonline.com/new/new-goc-others-appointed-as-army-retires-7-generals/,2015-11-29T04:24:12,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
"New Theatre Commander Ops LAFIYA DOLE, Gen Attahiru resumes",,2017-05-30,http://sunnewsonline.com/new-theatre-commander-ops-lafiya-dole-gen-attahiru-resumes/,https://web.archive.org/web/20171016145937/http://sunnewsonline.com/new-theatre-commander-ops-lafiya-dole-gen-attahiru-resumes/,2017-10-16T14:59:37,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
Army deploys another 800 to Darfur,,2013-01-13,http://sunnewsonline.com/new/army-deploys-another-800-to-darfur/,https://web.archive.org/web/20150714030036/http://sunnewsonline.com/new/army-deploys-another-800-to-darfur/,2015-07-14T03:00:36,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
Army moves against terrorism in Lagos,,2014-02-07,http://sunnewsonline.com/new/?p=51108,https://web.archive.org/web/20140209221915/http://sunnewsonline.com/new/national/army-moves-terrorism-lagos/,2014-02-09T22:19:15,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
Former President Obasanjo’s Son Shot In Mubi By Boko Haram,,2014-09-08,Accessed via Lexis,No archive available (Accessed through Lexis),,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
GOC to soldiers: Shoot Ondo poll troublemakers,,2012-10-19,http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,https://web.archive.org/web/20150707151624/http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,2015-07-07T15:16:24,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
Kebbi gov. donates cash to slain soldiers’ wives,,2017-08-31,http://sunnewsonline.com/kebbi-gov-donates-cash-to-slain-soldiers-wives/,https://web.archive.org/web/20170831171939/http://sunnewsonline.com/kebbi-gov-donates-cash-to-slain-soldiers-wives/,2017-08-31T17:19:39,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
Tambuwal Flays Poor Ranking Of Nigerian Varsities,,2015-12-09,http://www.thetidenewsonline.com/2015/12/09/tambuwal-flays-poor-ranking-of-nigerian-varsities/,https://web.archive.org/web/20171221150602/http://www.thetidenewsonline.com/2015/12/09/tambuwal-flays-poor-ranking-of-nigerian-varsities/,2017-12-21T15:06:02,Nigeria,NigeriaThe Tide,The Tide,a445d5ae-dde0-4d87-a8ae-9dd85bcfdf74
"13 Killed, 40 Injured in Bauchi Bomb Tragedy",,2011-05-30,http://www.thisdaylive.com/articles/13-killed-40-injured-in-bauchi-bomb-tragedy/92307/,https://web.archive.org/web/20151222210554/http://www.thisdaylive.com/articles/13-killed-40-injured-in-bauchi-bomb-tragedy/92307/,2015-12-22T21:05:54,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"2011 - Army Will Review Operations, Says Dambazau.",,2010-05-19,http://allafrica.com/stories/201005190193.html,,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Army Arrests 37 Boko Haram Suspects in Lagos, Ogun",,2016-11-18,https://www.thisdaylive.com/index.php/2016/11/18/army-arrests-37-boko-haram-suspects-in-lagos-ogun/,https://web.archive.org/web/20161121014209/https://www.thisdaylive.com/index.php/2016/11/18/army-arrests-37-boko-haram-suspects-in-lagos-ogun/,2016-11-21T01:42:09,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Army Pays Operational Allowances Upfront, Treats Six War Casualties Abroad'",,2014-07-26,http://allafrica.com/stories/201407281511.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Army Reconciles Warring Communities in Cross River, Ebonyi States",,2017-09-11,https://www.thisdaylive.com/index.php/2017/09/11/army-reconciles-warring-communities-in-cross-river-ebonyi-states/,https://web.archive.org/web/20170911033348/https://www.thisdaylive.com/index.php/2017/09/11/army-reconciles-warring-communities-in-cross-river-ebonyi-states/,2017-09-11T03:33:48,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Army, Navy Redeploy Senior Officers",,2014-02-13,http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,https://web.archive.org/web/20150207223407/http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,2015-02-07T22:34:07,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Bakassi Killings: Nigerian Soldiers Not Involved, Azazi Insists",,2007-11-16,http://www.thisdayonline.com/nview.php?id=95384,https://web.archive.org/web/20071120020138/http://www.thisdayonline.com/nview.php?id=95384,2007-11-20T02:01:38,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Boko Haram - 42 Suspects Arrested in Lagos, Ogun",,2013-07-30,http://allafrica.com/stories/201307300083.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Gunmen Kill DPO, 3 Policemen",,2012-04-30,http://www.thisdaylive.com/articles/gunmen-kill-dpo-3-policemen/114817/,https://web.archive.org/web/20120503105759/http://www.thisdaylive.com/articles/gunmen-kill-dpo-3-policemen/114817/,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Jonathan Names New CDS, Service Chiefs",,2012-10-05,http://allafrica.com/stories/201210050526.html,https://web.archive.org/web/20121009070233/http://allafrica.com/stories/201210050526.html,2012-10-09T07:02:33,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Nigeria, UK, U",,2013-10-19,http://allafrica.com/stories/201310210376.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Rid our Forests of Criminals, Abubakar Challenges Army",,2017-08-27,https://www.thisdaylive.com/index.php/2017/08/27/rid-our-forests-of-criminals-abubakar-challenges-army/,https://web.archive.org/web/20170827191707/https://www.thisdaylive.com/index.php/2017/08/27/rid-our-forests-of-criminals-abubakar-challenges-army/,2017-08-27T19:17:07,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
"Terrorism... Shopping Malls, Tank Farms Under Surveillance",,2013-09-28,http://www.thisdaylive.com/articles/terrorism-shopping-malls-tank-farms-under-surveillance/160146/,https://web.archive.org/web/20130930215016/http://www.thisdaylive.com/articles/terrorism-shopping-malls-tank-farms-under-surveillance/160146/,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
2015 - Army Prepares Agaist Violence,,2013-11-30,http://allafrica.com/stories/201312020385.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
72 Generals Redeployed in Army Shake-up,,2012-02-16,http://www.thisdaylive.com/articles/72-generals-redeployed-in-army-shake-up/109414/,https://web.archive.org/web/20120428054110/http://www.thisdaylive.com/articles/72-generals-redeployed-in-army-shake-up/109414,2012-04-28T05:41:10,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Agwai Tasks Army On Professionalism,,2004-01-19,http://allafrica.com/stories/200401190521.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Amnesty Committee Mulls Conditions for Boko Haram,,2013-04-09,http://allafrica.com/stories/201304090782.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Army Demands Discipline From Civilian JTF,,2013-11-24,http://www.thisdaylive.com/articles/army-demands-discipline-from-civilian-jtf/165083/,https://web.archive.org/web/20131206163137/http://www.thisdaylive.com/articles/army-demands-discipline-from-civilian-jtf/165083/,2013-12-06T16:31:37,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Army Pledges Continued Defence of Democracy,,2003-03-03,http://allafrica.com/stories/200303030306.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Army Will Tackle Security Lapses,,2011-02-07,http://allafrica.com/stories/201102070365.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Army Wraps up Military Exercise in South-east,,2017-10-16,https://www.thisdaylive.com/index.php/2017/10/16/army-wraps-up-military-exercise-in-south-east/,https://web.archive.org/web/20171016060611/https://www.thisdaylive.com/index.php/2017/10/16/army-wraps-up-military-exercise-in-south-east/,2017-10-16T06:06:11,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Boko Haram - Minimah Hints of Major Army Shake Up,,2014-08-23,http://allafrica.com/stories/201408250887.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Boko Haram - Nigeria Army Compensates Families of Slain Soldiers,,2012-09-16,http://allafrica.com/stories/201209170179.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Custom Official's Killing - Security Operatives Arrest 30 Suspects At Seme Border,,2013-08-31,http://allafrica.com/stories/201309021179.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
GOC - Insurgency Will Soon End,,2015-07-27,http://allafrica.com/stories/201507270974.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
GOC - New Security Role Won't Overwhelm Army,,2013-09-14,http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976/,https://web.archive.org/web/20130916231734/http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976,2013-09-16T23:17:34,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
GOC: New Security Role Won’t Overwhelm Army,,2013-09-14,http://www.thisdaylive.com:80/articles/goc-new-security-role-won-t-overwhelm-army/158976,https://web.archive.org/web/20130916231734/http://www.thisdaylive.com:80/articles/goc-new-security-role-won-t-overwhelm-army/158976,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Governor Seeks Military Assistance On Porous Borders,,2002-03-12,http://allafrica.com/stories/200203120077.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
I'll Tackle Jos Crisis - New GOC,,2009-01-27,http://allafrica.com/stories/200901270079.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Internal Security - Army Modifies Training to Tackle Terrorism,,2011-06-22,http://allafrica.com/stories/201106230423.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Jonathan Charges Service Chiefs to Crush Boko Haram Insurgents,,2014-02-06,http://www.thisdaylive.com/articles/jonathan-charges-service-chiefs-to-crush-boko-haram-insurgents/170746/,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Military Intensifies Campaign Against Insurgents' Stronghold,,2013-05-18,http://allafrica.com/stories/201305200283.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Military Nabs Another Wanted Boko Haram Terrorist,,2015-11-10,http://allafrica.com/stories/201511100644.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Military Recaptures Bama As More Insurgents Are Killed in Adamawa,,2015-03-11,http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,https://web.archive.org/web/20150330042016/http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,2015-03-30T04:20:16,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Mutiny - 'Court Action Negates Rule of Law',,2009-01-14,http://allafrica.com/stories/200901150313.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Nigerian Soldiers Depart for Sudan,,2005-07-01,http://allafrica.com/stories/200507010391.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Ogomudia Commissions Retired Soldiers' Houses,,2002-06-04,http://allafrica.com/stories/200206040539.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Ozuah - Police Keep Mum On Fate of Culprits,,2013-02-11,http://allafrica.com/stories/201302110492.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Saraki: Let's Avoid Military Take-Over Again,,2005-07-26,http://allafrica.com/stories/200507260804.html,No archive available,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
Security Challenges: GOC Organises Training for Army Formations,,2017-02-21,https://www.thisdaylive.com/index.php/2017/02/21/security-challenges-goc-organises-training-for-army-formations/,https://web.archive.org/web/20170405042700/https://www.thisdaylive.com/index.php/2017/02/21/security-challenges-goc-organises-training-for-army-formations/,2017-04-05T04:27:00,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
