filename,initial_clean,simple_clean,deep_clean,notes
2text_002fcbe4-503c-400d-8cc0-77a395570ade.md,1,1,1,
2text_017326a6-80d1-44de-ad81-a72f47318254.md,1,1,1,
2text_043dfc11-fa5b-4381-8769-7763eef70a1d.md,1,1,1,
2text_047b7dbf-b4e6-4848-b868-0ad63d226aa4.md,1,1,1,
2text_07c77b18-66b2-42dc-83be-82da10e9ceec.md,1,1,1,
2text_07eb86a9-ddb5-4051-a3c5-b5b0892fabbe.md,1,1,1,
2text_0a33bba3-ef02-46e0-897c-0195d43ab626.md,1,1,1,Table from NG military site
2text_0b4ea4e0-fade-4d35-b449-c36e265795d3.md,1,1,1,
2text_0d12b749-2640-414a-bda6-7b4c9f46ffaa.md,1,1,1,
2text_1269b9a8-4391-4982-9f87-e8946788adfc.md,1,1,1,
2text_131d3cca-4cf7-47ee-a873-1f0eff8d5ed1.md,1,1,1,
2text_152dda04-94ea-496c-a844-17c614fa219c.md,1,1,1,
2text_15917041-68d6-4577-893d-d100a94ac4e9.md,1,1,1,
2text_17a7a0b4-17d8-47bf-9a00-c2c1c99c5685.md,1,1,1,
2text_1baf156c-948b-4c99-aad3-b079246039b8.md,1,1,1,AllAfrica stub
2text_1bc14945-bb31-4975-bcd1-fdbf52baea16.md,1,1,1,
2text_1cd668a8-d49e-4036-a376-d5ebca3c4f80.md,1,1,1,
2text_1f6a8613-bbc2-409b-b584-e26d08b8313d.md,1,1,1,Stub AI document
2text_1f6ae567-b76c-4a32-a03b-c6794028d5a0.md,1,1,1,
2text_20964bcf-51b2-4a03-9ea0-c514d4662918.md,1,1,1,
2text_213e3add-1325-4e48-b537-fa015d0a4e72.md,1,1,1,
2text_2403f9fa-3b7c-4a5c-becc-626fe3e609b9.md,1,1,1,
2text_24ad030d-abe7-462d-9fb1-829df7df5c68.md,1,1,1,
2text_259b700f-fd2c-422c-85e0-e5011a25c06a.md,1,1,1,
2text_25c08012-69c2-4e12-a85a-604f0eee0df3.md,1,1,1,Table from NG military site
2text_2671af60-5258-47fc-a314-a413256ddf72.md,1,1,1,
2text_2de9f5ea-c360-427e-b742-f1ddfa01c0b3.md,1,1,1,
2text_2f65f578-59d2-4b4f-8ae4-920927e7e598.md,1,1,1,
2text_2fc0f588-8af2-4c04-841c-3d44f42b6ffd.md,1,1,1,
2text_30dd1435-d22d-4db7-9f93-fb993069ed47.md,1,1,1,
2text_315f389c-9801-49e7-a562-440fad134991.md,1,1,1,
2text_34cc8b2c-1cb1-44b2-87ae-af6e04fbbe08.md,1,1,1,
2text_356602e4-042e-4ad3-8bb2-f539b8644514.md,1,1,1,
2text_35c79a6c-48a2-47bc-8afd-c122ac3b4353.md,1,1,1,
2text_35ea21a5-cefc-4878-87e8-4cdb0cf2779e.md,1,1,1,
2text_361de417-fe5f-4a76-9637-144f104713db.md,1,1,1,
2text_37ea0e4c-2b65-47e3-8347-6c55d6230165.md,1,1,1,
2text_3946c185-68a6-4248-aa19-c9278cc0ed06.md,1,1,1,
2text_3b321757-557f-4af7-a20d-d30ecee55bd6.md,1,1,1,
2text_3f8dfc80-4dcc-41a1-880e-0828c3f2cdd5.md,1,1,1,
2text_431d003c-096b-4bd1-b02b-e4676519d2d4.md,1,1,1,
2text_47392e3d-3c5f-4610-b2ec-173a0c29cce8.md,1,1,1,
2text_47a1f85c-73b4-47f1-a6b5-1e82f3da010f.md,1,1,1,
2text_493ac34f-6d9a-40ff-9843-5d7de6d3525c.md,1,1,1,Table from NG military site
2text_4a0c555c-07b3-421a-aebe-3dc5f3d7b509.md,1,1,1,
2text_4a932064-c445-4131-b111-ceb09aade8a1.md,1,1,1,
2text_4bf889e9-d881-4295-a498-6e3dfaa40d1b.md,1,1,1,
2text_4da481e7-b4f8-4118-9fd1-517ed10ca755.md,1,1,1,
2text_50fffcf6-562a-49a1-bd85-416805735fbb.md,1,1,1,
2text_546826b0-3d58-4a16-904c-ec001189b28e.md,1,1,1,
2text_550e0f4b-80a6-4c5a-8574-20857d90b8c1.md,1,1,1,
2text_5719e8e1-6caf-4e8d-8365-6e92e50ed7a9.md,1,1,1,
2text_582d5933-38ab-4137-bc30-3fc7a4334fbd.md,1,1,1,
2text_5c5f25a2-6751-40ef-a68f-4c90f4b5d8b7.md,1,1,1,
2text_61dea0fe-8477-40bb-9624-4f908b2fd31d.md,1,1,1,
2text_65c4fd99-6206-4009-80c0-d1a8d1519c3c.md,1,1,1,
2text_68b26bfc-1cb5-4148-aafa-616046a795f6.md,1,1,1,
2text_6a288100-b0d0-4fa6-8d69-089e22d15c75.md,1,1,1,
2text_6a622827-3f0b-47e8-a818-231c52513171.md,1,1,1,
2text_6a860be0-0a84-42d9-993b-cff99ea0e65e.md,1,1,1,
2text_6ab9c4ae-b626-4f4b-9a3e-d90d19518ab8.md,1,1,1,
2text_6d8d6c4d-317e-4f9f-bbf0-35e190c15374.md,1,1,1,
2text_6e34fc31-810c-4002-94ff-b981081110cf.md,1,1,1,
2text_747ea676-8906-4d75-b0ae-740939e7c61d.md,1,1,1,Table from NG military site
2text_749e748d-a349-4c45-b524-f174d70909c8.md,1,1,1,
2text_763e05ec-a66a-46fb-a691-223339e19272.md,1,1,1,
2text_76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1.md,1,1,1,
2text_7a278f4a-c006-466b-916b-2da69632e1bd.md,1,1,1,
2text_7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea.md,1,1,1,
2text_7c4a1206-effb-4695-a475-5b2743fe6922.md,1,1,1,
2text_7d66c675-67e2-4584-9b90-da798423a43f.md,1,1,1,Table from NG military site
2text_7f1d5ba0-9dc6-41fe-ba67-20755f94f191.md,1,1,1,
2text_7f1edbe1-3c12-45ac-bd31-f33c4a56824c.md,1,1,1,
2text_827dc295-f0d2-4c9e-9f78-6006dc87fb70.md,1,1,1,
2text_850e420d-1511-4d0a-82fc-a717d59924ae.md,1,1,1,
2text_90050408-1e9c-4d11-ab4b-e978bb4aab6a.md,1,1,1,
2text_92167d54-96bb-4dcb-90aa-b185584c5c25.md,1,1,1,
2text_92afd7db-26be-4eed-b0b6-4b18eb521df0.md,1,1,1,
2text_949241ed-6b48-4dfe-a7d3-aad59ce53b73.md,1,1,1,
2text_96b4be35-d114-4d2e-a6f2-b02f0fa7532f.md,1,1,1,
2text_96c03f26-869e-4967-80c0-0e2de256d730.md,1,1,1,
2text_9765187c-ccfc-4ad5-8df2-13dd99a99a6a.md,1,1,1,
2text_a2922c4e-d151-4b62-b0e1-bfe41d1af48c.md,1,1,1,
2text_a2c6f7fd-c96b-4577-8694-0a0b402e2751.md,1,1,1,
2text_a59c863d-ca68-4191-9778-69f31a816d9c.md,1,1,1,
2text_a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0.md,1,1,1,
2text_a7105b41-1e5c-4d6b-8920-ebad5d9e068c.md,1,1,1,
2text_a78c84f2-bd87-40fb-8a16-2d5727462f6c.md,1,1,1,
2text_a90822fc-77bf-48e5-942e-5cb8d1fee32c.md,1,1,1,
2text_aaaec31f-fda5-46f1-9db8-b399f17310c6.md,1,1,1,
2text_ac45a2cb-34af-450b-9497-d1334af0db1b.md,1,1,1,
2text_b12b91b8-63a8-41e1-910a-94d72a0548f7.md,1,1,1,
2text_b166faeb-7005-422d-8dd1-b8039edc0705.md,1,1,1,
2text_b367bbc1-0e17-4114-bae3-542eb49c3631.md,1,1,1,
2text_b533adfe-ec48-4fc7-8491-d4e890188506.md,1,1,1,
2text_b6cf16e7-151c-4b9f-bd1f-6dd3ef055294.md,1,1,1,
2text_ba9dfc0a-9100-4268-a0be-8ff285891d30.md,1,1,1,
2text_baee185f-1173-44ac-86cc-39571202c0a6.md,1,1,1,
2text_bb18283d-e1f4-438e-b7d7-be275b5086f8.md,1,1,1,
2text_bf0b4628-a7a4-478b-9604-be6f2f6df284.md,1,1,1,
2text_bf7f6415-99a0-40ef-adf4-709e3d53935b.md,1,1,1,
2text_c33d75b1-a026-40e6-92a3-fe0ee1aa75c2.md,1,1,1,
2text_c3f65f09-5a83-4bc8-ad01-d23b404f4989.md,1,1,1,
2text_cd2518d9-5399-4a89-aca4-cade1f015461.md,1,1,1,
2text_cfa4d127-c092-4d43-a409-897f5a4081cc.md,1,1,1,Stub AI document
2text_d0242be6-748c-49c1-805e-781982d2ade8.md,1,1,1,
2text_d0381937-4a5a-496e-ad2f-c3ee9043a93f.md,1,1,1,
2text_d43c3d21-d486-4423-842e-90adae33724d.md,1,1,1,
2text_d76f4d12-8c45-4724-9912-9f698b2929dc.md,1,1,1,
2text_d8bf80b6-98be-4bde-86bf-d495503bc984.md,1,1,1,
2text_d8c1e434-858d-4f9b-b306-001c9224b9b0.md,1,1,1,
2text_d9090269-1988-420d-a0fc-2085c0066a92.md,1,1,1,
2text_d9ae6e20-eb12-4c81-9286-32756ea33a82.md,1,1,1,
2text_dfb43e98-9ee5-44be-9770-cac6c5e11d17.md,1,1,1,
2text_e12a7970-4bda-477a-b8ee-7dcc64b51bb8.md,1,1,1,Table from NG military site
2text_e20c003f-b64d-4196-87fe-18edbe3c2259.md,1,1,1,
2text_e48764f9-b89b-4ac8-b2a4-6b5d37ffb07d.md,1,1,1,
2text_e4dbed3c-8b08-4325-b239-86d1e9b2f574.md,1,1,1,
2text_e6229f5c-fe49-4fa2-b296-6cbc8ee0013d.md,1,1,1,
2text_e7624061-1fee-47c0-b3ff-d0d5a8800e9b.md,1,1,1,
2text_e94b444c-331b-4c3f-a806-34299fcc4b89.md,1,1,1,
2text_e979fd13-cefc-4081-8386-3726c9576970.md,1,1,1,
2text_eb517afd-319c-4949-9a40-63752bef4001.md,1,1,1,
2text_edcbbdaf-79fe-4e68-b255-91181e8c5962.md,1,1,1,
2text_eeb8a422-93b2-456f-8874-68eedeace90c.md,1,1,1,
2text_ef0096ed-e1db-4c3e-b8a3-259c9bec5063.md,1,1,1,
2text_efd4f30d-9d8e-4df4-8fac-5ef7b8c3135e.md,1,1,1,
2text_f1f26a4f-10e2-4ce4-a00d-bf614c1efefb.md,1,1,1,
2text_f3dd4b96-e621-4a6f-a3bb-b74d8f7364db.md,1,1,1,Partial article â€“ check
2text_f4888dff-c139-4938-80b2-4d864725007f.md,1,1,1,Stub AI document
2text_fb5b60cc-ac5d-4bce-80d3-ab0e8579af04.md,1,1,1,
2text_fe91aabe-38b0-458d-8a55-8032b0e40ed1.md,1,:w,1,
