002fcbe4-503c-400d-8cc0-77a395570ade,Military Recaptures Bama As More Insurgents Are Killed in Adamawa,,2015-03-11,,http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,https://web.archive.org/web/20150330042016/http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,2015-03-30T04:20:16,002fcbe4-503c-400d-8cc0-77a395570ade,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
017326a6-80d1-44de-ad81-a72f47318254,Why insecurity is escalating – Buratai,,2017-08-05,,http://thenationonlineng.net/insecurity-escalating-buratai/,https://web.archive.org/web/20170906155743/http://thenationonlineng.net/insecurity-escalating-buratai/,2017-09-06T15:57:43,017326a6-80d1-44de-ad81-a72f47318254,,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
043dfc11-fa5b-4381-8769-7763eef70a1d,Nigeria to deploy 700 soldiers for Peace Keeping Operations in Liberia- Army,,2013-09-06,,https://www.premiumtimesng.com/news/144259-nigerian-deploy-700-soldiers-peace-keeping-operations-liberia-army.html,https://web.archive.org/web/20130910195411/https://www.premiumtimesng.com/news/144259-nigerian-deploy-700-soldiers-peace-keeping-operations-liberia-army.html,2013-09-10T19:54:11,043dfc11-fa5b-4381-8769-7763eef70a1d,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
047b7dbf-b4e6-4848-b868-0ad63d226aa4,"Boko Haram in Four-Hour Reign of Terror, Kills 35 in Yobe",,2014-05-28,,http://www.vanguardngr.com/2014/05/boko-haram-four-hour-reign-terror-kills-35-yobe/,https://web.archive.org/web/20150111171221/http://www.vanguardngr.com/2014/05/boko-haram-four-hour-reign-terror-kills-35-yobe/,2015-01-11T17:12:21,047b7dbf-b4e6-4848-b868-0ad63d226aa4,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
07c77b18-66b2-42dc-83be-82da10e9ceec,Owoseni replaces Aderanti as Lagos CP,,2015-07-02,,http://guardian.ng/news/metro/owoseni-replaces-aderanti-as-lagos-cp/,https://web.archive.org/web/20160627144853/http://guardian.ng/news/metro/owoseni-replaces-aderanti-as-lagos-cp/,2016-06-27T14:48:53,07c77b18-66b2-42dc-83be-82da10e9ceec,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
07eb86a9-ddb5-4051-a3c5-b5b0892fabbe,Troops welfare: Army to review fees in command schools,,2016-07-22,,http://www.vanguardngr.com/2016/07/troops-welfare-army-review-fees-command-schools/,https://web.archive.org/web/20160723163707/http://www.vanguardngr.com/2016/07/troops-welfare-army-review-fees-command-schools/,2016-07-23T16:37:07,07eb86a9-ddb5-4051-a3c5-b5b0892fabbe,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
0a33bba3-ef02-46e0-897c-0195d43ab626,Nigerian Army | 7 Division,,,,http://army.mil.ng/Nigerian%20Army%20-%207%20%20Division.html,https://web.archive.org/web/20150402101528/http://army.mil.ng/Nigerian%20Army%20-%207%20%20Division.html,2015-04-02T10:15:28,0a33bba3-ef02-46e0-897c-0195d43ab626,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
0b4ea4e0-fade-4d35-b449-c36e265795d3,Boko Haram Will Soon Be Contained - GOC,,2012-07-02,,http://www.vanguardngr.com/2012/07/boko-haram-ll-soon-be-contained-goc/,https://web.archive.org/web/20120702163833/http://www.vanguardngr.com/2012/07/boko-haram-ll-soon-be-contained-goc/,2012-07-02T16:38:33,0b4ea4e0-fade-4d35-b449-c36e265795d3,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
0d12b749-2640-414a-bda6-7b4c9f46ffaa,Nigerian Army Updates Officers On Operations Planning,,2013-04-28,,http://www.channelstv.com/2013/04/28/nigerian-army-updates-officers-on-operations-planning/,https://web.archive.org/web/20160420203208/http://www.channelstv.com/2013/04/28/nigerian-army-updates-officers-on-operations-planning/,2016-04-20T20:32:08,0d12b749-2640-414a-bda6-7b4c9f46ffaa,,Nigeria,NigeriaChannels Television,Channels Television,b1f055ba-0099-47cc-9997-3e910e96fde9
1269b9a8-4391-4982-9f87-e8946788adfc,"Ops Python Dance 2: GOC 82 Div tours IPOB leader, Nnamdi Kanu’s home town",,2017-09-13,,https://www.vanguardngr.com/2017/09/ops-python-dance-2-goc-82-div-tours-ipob-leader-nnamdi-kanus-home-town/,https://web.archive.org/web/20170914203506/https://www.vanguardngr.com/2017/09/ops-python-dance-2-goc-82-div-tours-ipob-leader-nnamdi-kanus-home-town/,2017-09-14T20:35:06,1269b9a8-4391-4982-9f87-e8946788adfc,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
131d3cca-4cf7-47ee-a873-1f0eff8d5ed1,6 Div Commander resumes duty in Port Harcourt,,2017-02-04,,https://www.dailytrust.com.ng/news/general/6-div-commander-resumes-duty-in-port-harcourt/183826.html,https://web.archive.org/web/20170925180604/https://www.dailytrust.com.ng/news/general/6-div-commander-resumes-duty-in-port-harcourt/183826.html,2017-09-25T18:06:04,131d3cca-4cf7-47ee-a873-1f0eff8d5ed1,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
152dda04-94ea-496c-a844-17c614fa219c,"Army Arrests 37 Boko Haram Suspects in Lagos, Ogun",,2016-11-18,,https://www.thisdaylive.com/index.php/2016/11/18/army-arrests-37-boko-haram-suspects-in-lagos-ogun/,https://web.archive.org/web/20161121014209/https://www.thisdaylive.com/index.php/2016/11/18/army-arrests-37-boko-haram-suspects-in-lagos-ogun/,2016-11-21T01:42:09,152dda04-94ea-496c-a844-17c614fa219c,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
15917041-68d6-4577-893d-d100a94ac4e9,Nigeria deploys 700 soldiers to Liberia,,2015-06-26,,http://thenationonlineng.net/nigeria-deploys-700-soldiers-to-liberia/,https://web.archive.org/web/20150927145213/http://thenationonlineng.net/nigeria-deploys-700-soldiers-to-liberia/,2015-09-27T14:52:13,15917041-68d6-4577-893d-d100a94ac4e9,,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
17a7a0b4-17d8-47bf-9a00-c2c1c99c5685,Boko Haram - Massive Shake-Up in the Army,,2012-02-16,,http://www.vanguardngr.com/2012/02/boko-haram-massive-shake-up-in-the-army/,https://web.archive.org/web/20120713054411/http://www.vanguardngr.com/2012/02/boko-haram-massive-shake-up-in-the-army/?,2012-07-13T05:44:11,17a7a0b4-17d8-47bf-9a00-c2c1c99c5685,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
1baf156c-948b-4c99-aad3-b079246039b8,Nwoga Takes Over At Three Division,,2014-01-11,,http://allafrica.com/stories/201401130501.html,https://web.archive.org/web/20161104151502/http://allafrica.com/stories/201401130501.html,2016-11-04T15:15:02,1baf156c-948b-4c99-aad3-b079246039b8,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
1bc14945-bb31-4975-bcd1-fdbf52baea16,"Jonathan Names New CDS, Service Chiefs",,2012-10-05,,http://allafrica.com/stories/201210050526.html,https://web.archive.org/web/20121009070233/http://allafrica.com/stories/201210050526.html,2012-10-09T07:02:33,1bc14945-bb31-4975-bcd1-fdbf52baea16,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
1cd668a8-d49e-4036-a376-d5ebca3c4f80,EXCLUSIVE: Nigerian Army officially declares 46 soldiers missing,,2016-11-23,,https://www.premiumtimesng.com/news/headlines/216039-exclusive-nigerian-army-officially-declares-46-soldiers-missing.html,https://web.archive.org/web/20161123102341/https://www.premiumtimesng.com/news/headlines/216039-exclusive-nigerian-army-officially-declares-46-soldiers-missing.html,2016-11-23T10:23:41,1cd668a8-d49e-4036-a376-d5ebca3c4f80,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
1f6a8613-bbc2-409b-b584-e26d08b8313d,Nigeria: Unearthing The Truth: Unlawful Killings and Mass Cover-Up in Zaria.,20,2016-04-22,,https://www.amnesty.org/en/documents/afr01/3883/2016/en/,https://web.archive.org/web/20160720154100/https://www.amnesty.org/en/documents/afr01/3883/2016/en/,2016-07-20T15:41:00,1f6a8613-bbc2-409b-b584-e26d08b8313d,,United Kingdom,United KingdomAmnesty International,Amnesty International,2190a9b4-8163-47a6-8461-3157f68c3ba3
1f6ae567-b76c-4a32-a03b-c6794028d5a0,"Army to Boko Haram: Surrender arms, embrace FG amnesty offer",,2018-03-29,2018-09-17,https://www.vanguardngr.com/2018/03/army-boko-haram-surrender-arms-embrace-fg-amnesty-offer/,https://web.archive.org/web/20180917184640/https://www.vanguardngr.com/2018/03/army-boko-haram-surrender-arms-embrace-fg-amnesty-offer/,,1f6ae567-b76c-4a32-a03b-c6794028d5a0,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
20964bcf-51b2-4a03-9ea0-c514d4662918,COAS commends Gov. Gaidam for presentation of vehicles to army,,2018-01-06,2018-08-08,https://www.vanguardngr.com/2018/01/coas-commends-gov-gaidam-presentation-vehicles-army/,https://web.archive.org/web/20180808185128/https://www.vanguardngr.com/2018/01/coas-commends-gov-gaidam-presentation-vehicles-army/,,20964bcf-51b2-4a03-9ea0-c514d4662918,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
213e3add-1325-4e48-b537-fa015d0a4e72,Boko Haram: Nigerian Army inducts Combat Motorbike battalion into Battle,,2016-02-28,,http://www.vanguardngr.com/2016/02/614927/,https://web.archive.org/web/20160228162501/http://www.vanguardngr.com/2016/02/614927/,2016-02-28T16:25:01,213e3add-1325-4e48-b537-fa015d0a4e72,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
2403f9fa-3b7c-4a5c-becc-626fe3e609b9,Military releases 275 suspected Boko Haram detainees,,2016-02-13,,http://www.vanguardngr.com/2016/02/military-releases-275-suspected-boko-haram-detainees/,https://web.archive.org/web/20160215084235/http://www.vanguardngr.com/2016/02/military-releases-275-suspected-boko-haram-detainees/,2016-02-15T08:42:35,2403f9fa-3b7c-4a5c-becc-626fe3e609b9,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
24ad030d-abe7-462d-9fb1-829df7df5c68,Taraba violence: Nigerian Army blames politicians as Governor Ishaku denies ordering killing of Fulanis,,2017-06-25,,https://www.premiumtimesng.com/news/headlines/235043-taraba-violence-nigerian-army-blames-politicians-governor-ishaku-denies-ordering-killing-fulanis.html,https://web.archive.org/web/20170625072833/https://www.premiumtimesng.com/news/headlines/235043-taraba-violence-nigerian-army-blames-politicians-governor-ishaku-denies-ordering-killing-fulanis.html,2017-06-25T07:28:33,24ad030d-abe7-462d-9fb1-829df7df5c68,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
259b700f-fd2c-422c-85e0-e5011a25c06a,"Army kill 35 bandits, arrest 39 in North West -- GOC",,2016-03-18,,http://nannewsnigeria.com/army-kill-35-bandits-arrest-39-north-west-goc,https://web.archive.org/web/20160411192642/http://nannewsnigeria.com/army-kill-35-bandits-arrest-39-north-west-goc,2016-04-11T19:26:42,259b700f-fd2c-422c-85e0-e5011a25c06a,,Nigeria,NigeriaNews Agency of Nigeria,News Agency of Nigeria,30b475c0-e8db-408b-b2a0-e3ea93241edb
25c08012-69c2-4e12-a85a-604f0eee0df3,Nigerian Army | 81 Division,,,,http://army.mil.ng/Nigerian%20Army%20-%2081%20%20Division.html,https://web.archive.org/web/20150721223312/http://army.mil.ng/Nigerian%20Army%20-%2081%20%20Division.html,2015-07-21T22:33:12,25c08012-69c2-4e12-a85a-604f0eee0df3,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
2671af60-5258-47fc-a314-a413256ddf72,"Dickson receives Buratai, urges him to help make Bayelsa foremost tourist, economic hub",,2018-03-05,2018-08-26,https://www.vanguardngr.com/2018/03/dickson-receives-buratai-urges-him-to-help-make-bayelsa-foremost-tourist-economic-hub/,https://web.archive.org/web/20180826001033/https://www.vanguardngr.com/2018/03/dickson-receives-buratai-urges-him-to-help-make-bayelsa-foremost-tourist-economic-hub/,,2671af60-5258-47fc-a314-a413256ddf72,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
2de9f5ea-c360-427e-b742-f1ddfa01c0b3,"Troops kill 4, arrest 9 militiamen in Bauchi State",,2018-03-18,2018-07-31,https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state/,https://web.archive.org/web/20180731125442/https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state/,,2de9f5ea-c360-427e-b742-f1ddfa01c0b3,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
2f65f578-59d2-4b4f-8ae4-920927e7e598,GOC: New Security Role Won’t Overwhelm Army,,2013-09-14,2018-08-06,http://www.thisdaylive.com:80/articles/goc-new-security-role-won-t-overwhelm-army/158976,https://web.archive.org/web/20130916231734/http://www.thisdaylive.com:80/articles/goc-new-security-role-won-t-overwhelm-army/158976,,2f65f578-59d2-4b4f-8ae4-920927e7e598,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
2fc0f588-8af2-4c04-841c-3d44f42b6ffd,"Troops clear Boko Haram in Doksa, Dure",,2016-03-06,,http://www.dailytrust.com.ng/news/general/troops-clear-boko-haram-in-doksa-dure/136754.html,https://web.archive.org/web/20160324033444/http://www.dailytrust.com.ng/news/general/troops-clear-boko-haram-in-doksa-dure/136754.html,2016-03-24T03:34:44,2fc0f588-8af2-4c04-841c-3d44f42b6ffd,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
30dd1435-d22d-4db7-9f93-fb993069ed47,"Army test officers’ proficiency in handling of weapons, military drills",,2018-07-30,2018-09-18,https://www.dailytrust.com.ng/army-test-officers-proficiency-in-handling-of-weapons-military-drills-263292.html,https://web.archive.org/web/20180918172328/https://www.dailytrust.com.ng/army-test-officers-proficiency-in-handling-of-weapons-military-drills-263292.html,,30dd1435-d22d-4db7-9f93-fb993069ed47,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
315f389c-9801-49e7-a562-440fad134991,"13 Killed, 40 Injured in Bauchi Bomb Tragedy",,2011-05-30,,http://www.thisdaylive.com/articles/13-killed-40-injured-in-bauchi-bomb-tragedy/92307/,https://web.archive.org/web/20151222210554/http://www.thisdaylive.com/articles/13-killed-40-injured-in-bauchi-bomb-tragedy/92307/,2015-12-22T21:05:54,315f389c-9801-49e7-a562-440fad134991,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
34cc8b2c-1cb1-44b2-87ae-af6e04fbbe08,Army Organises Joint Poll Exercise For Security Agencies,,2015-03-24,,http://leadership.ng/news/419844/army-organises-joint-poll-exercise-for-security-agencies,https://web.archive.org/web/20150330030844/http://leadership.ng/news/419844/army-organises-joint-poll-exercise-for-security-agencies,2015-03-30T03:08:44,34cc8b2c-1cb1-44b2-87ae-af6e04fbbe08,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
356602e4-042e-4ad3-8bb2-f539b8644514,"Rid our Forests of Criminals, Abubakar Challenges Army",,2017-08-27,,https://www.thisdaylive.com/index.php/2017/08/27/rid-our-forests-of-criminals-abubakar-challenges-army/,https://web.archive.org/web/20170827191707/https://www.thisdaylive.com/index.php/2017/08/27/rid-our-forests-of-criminals-abubakar-challenges-army/,2017-08-27T19:17:07,356602e4-042e-4ad3-8bb2-f539b8644514,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
35c79a6c-48a2-47bc-8afd-c122ac3b4353,‘We Arrested Many Boko Haram Suspects In Lagos’,,2015-08-11,,http://leadership.ng/news/453096/we-arrested-many-boko-haram-suspects-in-lagos,https://web.archive.org/web/20151217225433/http://leadership.ng/news/453096/we-arrested-many-boko-haram-suspects-in-lagos,2015-12-17T22:54:33,35c79a6c-48a2-47bc-8afd-c122ac3b4353,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
35ea21a5-cefc-4878-87e8-4cdb0cf2779e,Troops nab 3 Boko Haram terrorists in Borno,,2018-03-29,2018-08-09,https://www.vanguardngr.com/2018/03/troops-nab-3-boko-haram-terrorists-borno/,https://web.archive.org/web/20180809183436/https://www.vanguardngr.com/2018/03/troops-nab-3-boko-haram-terrorists-borno/,,35ea21a5-cefc-4878-87e8-4cdb0cf2779e,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
361de417-fe5f-4a76-9637-144f104713db,BREAKING NEWS: YAr'adua Sacks Military Chiefs; Departs to Saudi Arabia for Medical Treatment,,2008-08-19,,http://saharareporters.com/2008/08/19/breaking-news-yaradua-sacks-military-chiefs-departs-saudi-arabia-medical-treatment,https://web.archive.org/web/20150502185948/http://saharareporters.com/2008/08/19/breaking-news-yaradua-sacks-military-chiefs-departs-saudi-arabia-medical-treatment,2015-05-02T18:59:48,361de417-fe5f-4a76-9637-144f104713db,,United States of America,United States of AmericaSahara Reporters,Sahara Reporters,5b8133a3-574d-4d01-8829-2211256b5a03
37ea0e4c-2b65-47e3-8347-6c55d6230165,Army Kill 14 Boko Haram Terrorists In Yobe – GOC 3 Division,,2016-01-26,,http://independent.ng/army-kill-14-boko-haram-terrorists-yobe-goc-3-division/,https://web.archive.org/web/20170922205001/http://independent.ng/army-kill-14-boko-haram-terrorists-yobe-goc-3-division/,2017-09-22T20:50:01,37ea0e4c-2b65-47e3-8347-6c55d6230165,,Nigeria,NigeriaIndependent,Independent,e3bc0ad9-7cf5-48d2-8a95-f0e21547f575
3946c185-68a6-4248-aa19-c9278cc0ed06,Army is combat-ready for terrorists – COAS,,2012-05-27,,http://www.vanguardngr.com/2012/05/army-is-combat-ready-for-terrorists-coas/,https://web.archive.org/web/20121121055226/http://www.vanguardngr.com/2012/05/army-is-combat-ready-for-terrorists-coas/,2012-11-21T05:52:26,3946c185-68a6-4248-aa19-c9278cc0ed06,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
3b321757-557f-4af7-a20d-d30ecee55bd6,"48 Killed in Fresh Borno Attacks, Chibok Schoolgirls Sighted in Chad",,2014-05-22,,http://www.vanguardngr.com/2014/05/48-killed-fresh-borno-attacks/,https://web.archive.org/web/20140522030848/http://www.vanguardngr.com/2014/05/48-killed-fresh-borno-attacks/,2014-05-22T03:08:48,3b321757-557f-4af7-a20d-d30ecee55bd6,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
3f8dfc80-4dcc-41a1-880e-0828c3f2cdd5,"Terrorism... Shopping Malls, Tank Farms Under Surveillance",,2013-09-28,2018-08-02,http://www.thisdaylive.com/articles/terrorism-shopping-malls-tank-farms-under-surveillance/160146/,https://web.archive.org/web/20130930215016/http://www.thisdaylive.com/articles/terrorism-shopping-malls-tank-farms-under-surveillance/160146/,,3f8dfc80-4dcc-41a1-880e-0828c3f2cdd5,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
431d003c-096b-4bd1-b02b-e4676519d2d4,"GOC urges stakeholders to end perennial communal clashes in A’ibom, Cross River states",,2017-02-13,,http://www.championnews.com.ng/goc-urges-stakeholders-to-end-perennial-communal-clashes-in-aibom-cross-river-states/,https://web.archive.org/web/20170214050742/http://www.championnews.com.ng/goc-urges-stakeholders-to-end-perennial-communal-clashes-in-aibom-cross-river-states/,2017-02-14T05:07:42,431d003c-096b-4bd1-b02b-e4676519d2d4,,Nigeria,NigeriaChampion Newspapers,Champion Newspapers,56aeba70-cddd-495a-aa83-424ca50cf6b9
47392e3d-3c5f-4610-b2ec-173a0c29cce8,"Army Reconciles Warring Communities in Cross River, Ebonyi States",,2017-09-11,,https://www.thisdaylive.com/index.php/2017/09/11/army-reconciles-warring-communities-in-cross-river-ebonyi-states/,https://web.archive.org/web/20170911033348/https://www.thisdaylive.com/index.php/2017/09/11/army-reconciles-warring-communities-in-cross-river-ebonyi-states/,2017-09-11T03:33:48,47392e3d-3c5f-4610-b2ec-173a0c29cce8,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
