002fcbe4-503c-400d-8cc0-77a395570ade,Military Recaptures Bama As More Insurgents Are Killed in Adamawa,,2015-03-11,,http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,https://web.archive.org/web/20150330042016/http://www.thisdaylive.com/articles/military-recaptures-bama-as-more-insurgents-are-killed-in-adamawa/203836/,2015-03-30T04:20:16,002fcbe4-503c-400d-8cc0-77a395570ade,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
47a1f85c-73b4-47f1-a6b5-1e82f3da010f,Army Begins Large-Scale Operation in Sambisa Forests - Commander,,2016-05-02,,http://www.premiumtimesng.com/news/more-news/202752-army-begins-large-scale-operation-sambisa-forests-commander.html,https://web.archive.org/web/20160503114230/http://www.premiumtimesng.com/news/more-news/202752-army-begins-large-scale-operation-sambisa-forests-commander.html,2016-05-03T11:42:30,47a1f85c-73b4-47f1-a6b5-1e82f3da010f,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
493ac34f-6d9a-40ff-9843-5d7de6d3525c,NIGERIAN ARMY CHRONICLE OF COMMAND,,,,http://army.mil.ng/Chronicle%20of%20Command.html,https://web.archive.org/web/20150721222815/http://army.mil.ng/Chronicle%20of%20Command.html,2015-07-21T22:28:15,493ac34f-6d9a-40ff-9843-5d7de6d3525c,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
4a0c555c-07b3-421a-aebe-3dc5f3d7b509,"We Arrested Zakzaky, Wife - Army",,2015-12-15,,http://www.dailytrust.com.ng/news/general/we-arrested-zakzaky-wife--army/124411.html,https://web.archive.org/web/20160110170009/http://dailytrust.com.ng/news/general/we-arrested-zakzaky-wife--army/124411.html,2016-01-10T17:00:09,4a0c555c-07b3-421a-aebe-3dc5f3d7b509,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
4a932064-c445-4131-b111-ceb09aade8a1,Army Demands Discipline From Civilian JTF,,2013-11-24,,http://www.thisdaylive.com/articles/army-demands-discipline-from-civilian-jtf/165083/,https://web.archive.org/web/20131206163137/http://www.thisdaylive.com/articles/army-demands-discipline-from-civilian-jtf/165083/,2013-12-06T16:31:37,4a932064-c445-4131-b111-ceb09aade8a1,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
4bf889e9-d881-4295-a498-6e3dfaa40d1b,FG Deploys Soldiers in Nasarawa,,2013-09-19,,http://leadership.ng/news/327056/fg-deploys-soldiers-nasarawa,https://web.archive.org/web/20150323114317/http://leadership.ng/news/327056/fg-deploys-soldiers-nasarawa,2015-03-23T11:43:17,4bf889e9-d881-4295-a498-6e3dfaa40d1b,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
4da481e7-b4f8-4118-9fd1-517ed10ca755,Army Explains Role Of New Division In Niger Delta,,2016-11-19,,https://www.pmnewsnigeria.com/2016/11/19/army-explains-role-of-new-division-in-niger-delta/,https://web.archive.org/web/20161120144150/https://www.pmnewsnigeria.com/2016/11/19/army-explains-role-of-new-division-in-niger-delta/,2016-11-20T14:41:50,4da481e7-b4f8-4118-9fd1-517ed10ca755,,Nigeria,NigeriaPM News,P.M. News,4d3e2ef3-26b4-4a14-ae83-ee3302c2adbe
50fffcf6-562a-49a1-bd85-416805735fbb,"Gunmen Kill DPO, 3 Policemen",,2012-04-30,2019-01-25,http://www.thisdaylive.com/articles/gunmen-kill-dpo-3-policemen/114817/,https://web.archive.org/web/20120503105759/http://www.thisdaylive.com/articles/gunmen-kill-dpo-3-policemen/114817/,,50fffcf6-562a-49a1-bd85-416805735fbb,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
546826b0-3d58-4a16-904c-ec001189b28e,Bombings: Part of failed plots to derail Jonathan’s inauguration – Security Agencies,,2011-05-31,,http://www.vanguardngr.com/2011/05/bombings-part-of-failed-plots-to-derail-jonathans-inauguration-security-agencies/,https://web.archive.org/web/20110601235824/http://www.vanguardngr.com/2011/05/bombings-part-of-failed-plots-to-derail-jonathans-inauguration-security-agencies,2011-06-01T23:58:24,546826b0-3d58-4a16-904c-ec001189b28e,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
550e0f4b-80a6-4c5a-8574-20857d90b8c1,SOUTH EAST GOVERNORS EXTOL ARMY FOR MAKING REGION INVESTORS’ SAFE HAVEN,,2016-03-01,,http://www.army.mil.ng/south-east-governors-extol-army-for-making-region-investors-safe-haven/,https://web.archive.org/web/20171129125029/http://www.army.mil.ng/south-east-governors-extol-army-for-making-region-investors-safe-haven/,2017-11-29T12:50:29,550e0f4b-80a6-4c5a-8574-20857d90b8c1,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
5719e8e1-6caf-4e8d-8365-6e92e50ed7a9,Army troops arrest suspected kidnappers in Kaduna,,2018-04-24,2018-08-09,https://www.vanguardngr.com/2018/04/army-troops-arrest-suspected-kidnappers-kaduna/,https://web.archive.org/web/20180809183826/https://www.vanguardngr.com/2018/04/army-troops-arrest-suspected-kidnappers-kaduna/,,5719e8e1-6caf-4e8d-8365-6e92e50ed7a9,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
582d5933-38ab-4137-bc30-3fc7a4334fbd,"MASSOB counters Buhari, sure of UN referendum on Biafra",,2015-11-18,,https://guardian.ng/news/massob-counters-buhari-sure-of-un-referendum-on-biafra/,https://web.archive.org/web/20171212183851/https://guardian.ng/news/massob-counters-buhari-sure-of-un-referendum-on-biafra/,2017-12-12T18:38:51,582d5933-38ab-4137-bc30-3fc7a4334fbd,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
5c5f25a2-6751-40ef-a68f-4c90f4b5d8b7,Defence HQ Launch Skills Acquisition In Barracks,,2011-03-08,,https://www.pmnewsnigeria.com/2011/03/08/defence-hq-launch-skills-acquisition-in-barracks/,https://web.archive.org/web/20110308182016/https://www.pmnewsnigeria.com/2011/03/08/defence-hq-launch-skills-acquisition-in-barracks/,2011-03-08T18:20:16,5c5f25a2-6751-40ef-a68f-4c90f4b5d8b7,,Nigeria,NigeriaPM News,P.M. News,4d3e2ef3-26b4-4a14-ae83-ee3302c2adbe
61dea0fe-8477-40bb-9624-4f908b2fd31d,Driver Beats Policeman to Death in Benin,,2014-07-01,,http://allafrica.com/stories/201407020439.html,https://web.archive.org/web/20160629155047/http://allafrica.com/stories/201407020439.html,2016-06-29T15:50:47,61dea0fe-8477-40bb-9624-4f908b2fd31d,,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
65c4fd99-6206-4009-80c0-d1a8d1519c3c,Sordid Tales of Their 'Deportation' From Lagos to Onitsha,,2013-08-10,,http://www.vanguardngr.com/2013/08/sordid-tales-of-their-deportation-from-lagos-to-onitsha/,https://web.archive.org/web/20140216090353/http://www.vanguardngr.com/2013/08/sordid-tales-of-their-deportation-from-lagos-to-onitsha/,2014-02-16T09:03:53,65c4fd99-6206-4009-80c0-d1a8d1519c3c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
68b26bfc-1cb5-4148-aafa-616046a795f6,Army deploys another 800 to Darfur,,2013-01-13,,http://sunnewsonline.com/new/army-deploys-another-800-to-darfur/,https://web.archive.org/web/20150714030036/http://sunnewsonline.com/new/army-deploys-another-800-to-darfur/,2015-07-14T03:00:36,68b26bfc-1cb5-4148-aafa-616046a795f6,,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
6a288100-b0d0-4fa6-8d69-089e22d15c75,Nigeria sends 700 soldiers to maintain peace in Liberia,,2014-03-20,,http://www.vanguardngr.com/2014/03/nigeria-sends-700-soldiers-maintain-peace-liberia/,https://web.archive.org/web/20140423062529/http://www.vanguardngr.com/2014/03/nigeria-sends-700-soldiers-maintain-peace-liberia,2014-04-23T06:25:29,6a288100-b0d0-4fa6-8d69-089e22d15c75,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
6a622827-3f0b-47e8-a818-231c52513171,"After Borno, Yobe Massacre - B-Haram Strikes in Adamawa, Kills 14",,2014-02-28,,http://www.vanguardngr.com/2014/02/borno-yobe-massacre-b-haram-strikes-adamawa-kills-14/,https://web.archive.org/web/20150407113216/http://www.vanguardngr.com/2014/02/borno-yobe-massacre-b-haram-strikes-adamawa-kills-14/,2015-04-07T11:32:16,6a622827-3f0b-47e8-a818-231c52513171,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
6a860be0-0a84-42d9-993b-cff99ea0e65e,"Army kill Boko Haram leader, rescue nine children",,2017-06-13,,https://guardian.ng/news/army-kill-boko-haram-leader-rescue-nine-children/,https://web.archive.org/web/20170613061942/https://guardian.ng/news/army-kill-boko-haram-leader-rescue-nine-children/,2017-06-13T06:19:42,6a860be0-0a84-42d9-993b-cff99ea0e65e,,Nigeria,NigeriaThe Guardian,The Guardian,966737d1-e1b8-4498-8a96-9b42eceb25d3
6ab9c4ae-b626-4f4b-9a3e-d90d19518ab8,"Boko Haram attacks Bama, service chiefs to visit Borno",,2017-10-01,2018-08-06,https://punchng.com/boko-haram-attacks-bama-service-chiefs-to-visit-borno/,https://web.archive.org/web/20180806145757/https://punchng.com/boko-haram-attacks-bama-service-chiefs-to-visit-borno/,,6ab9c4ae-b626-4f4b-9a3e-d90d19518ab8,,Nigeria,NigeriaThe Punch,The Punch,fd1c5183-a370-442a-8002-e174a9d8d87a
6d8d6c4d-317e-4f9f-bbf0-35e190c15374,72 Generals Redeployed in Army Shake-up,,2012-02-16,,http://www.thisdaylive.com/articles/72-generals-redeployed-in-army-shake-up/109414/,https://web.archive.org/web/20120428054110/http://www.thisdaylive.com/articles/72-generals-redeployed-in-army-shake-up/109414,2012-04-28T05:41:10,6d8d6c4d-317e-4f9f-bbf0-35e190c15374,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
6e34fc31-810c-4002-94ff-b981081110cf,Army to provide conducive environment for officers,,2014-11-23,,http://thenationonlineng.net/army-to-provide-conducive-environment-for-officers/,https://web.archive.org/web/20150930010448/http://thenationonlineng.net/army-to-provide-conducive-environment-for-officers/,2015-09-30T01:04:48,6e34fc31-810c-4002-94ff-b981081110cf,,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
747ea676-8906-4d75-b0ae-740939e7c61d,Tactical Air Command,,2013-10-29,,http://www.nigerianairforce.net/NAFStructure/TAC.aspx,https://web.archive.org/web/20131029225403/http://www.nigerianairforce.net/NAFStructure/TAC.aspx,2013-10-29T22:54:03,747ea676-8906-4d75-b0ae-740939e7c61d,,Nigeria,NigeriaNigerian Air Force,Nigerian Air Force,1edcfb98-6e58-4e45-8246-0d33ef3a0158
749e748d-a349-4c45-b524-f174d70909c8,Military recounts troop's success in Adamawa,,2015-03-10,,http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,https://web.archive.org/web/20150518174130/http://thenationonlineng.net/new/military-recounts-troops-success-in-adamawa/,2015-05-18T17:41:30,749e748d-a349-4c45-b524-f174d70909c8,,Nigeria,NigeriaThe Nation,The Nation,a8df2f4e-c4b2-4329-bf08-d6b525996d07
763e05ec-a66a-46fb-a691-223339e19272,Anti-Graft War: EFCC Seeks Army Support,,2016-01-15,,https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,https://web.archive.org/web/20171220194636/https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,2017-12-20T19:46:36,763e05ec-a66a-46fb-a691-223339e19272,,Nigeria,NigeriaEconomic and Financial Crimes Commission,Economic and Financial Crimes Commission,77e3c93a-178f-400b-9874-5818c0f8a855
76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1,Buratai renames 21 Brigade as Special Forces Brigade,,2018-07-20,2018-08-25,https://www.vanguardngr.com/2018/07/buratai-renames-21-brigade-as-special-forces-brigade/,https://web.archive.org/web/20180825200336/https://www.vanguardngr.com/2018/07/buratai-renames-21-brigade-as-special-forces-brigade/,,76fc2c07-4ce9-4c9a-8c95-6bfb88c08ec1,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
7a278f4a-c006-466b-916b-2da69632e1bd,GOC 82 Div,,2016-10-28,,https://www.vanguardngr.com/2016/10/goc-82-div-solicits-cooperation-security-agencies/,https://web.archive.org/web/20161102145738/http://www.vanguardngr.com:80/2016/10/goc-82-div-solicits-cooperation-security-agencies/,2016-11-02T14:57:38,7a278f4a-c006-466b-916b-2da69632e1bd,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea,Nigerian Army ends Operation Python Dance in South-East – Official,,2016-12-26,,https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,https://web.archive.org/web/20161227033100/https://www.premiumtimesng.com/regional/ssouth-east/218995-nigerian-army-ends-operation-python-dance-south-east-official.html,2016-12-27T03:31:00,7c04f0e2-2348-4379-a7bf-6ca7a1ab5dea,,Nigeria,NigeriaPremium Times,Premium Times,80936b96-33ba-406a-babe-7abd5b0391f0
7c4a1206-effb-4695-a475-5b2743fe6922,GOC to soldiers: Shoot Ondo poll troublemakers,,2012-10-19,,http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,https://web.archive.org/web/20150707151624/http://sunnewsonline.com/new/shoot-troublemakers-goc-orders-soldiers/,2015-07-07T15:16:24,7c4a1206-effb-4695-a475-5b2743fe6922,,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
7d66c675-67e2-4584-9b90-da798423a43f,LT GEN OA IHEJIRIKA,,,,http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,https://web.archive.org/web/20150721220335/http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,2015-07-21T22:03:35,7d66c675-67e2-4584-9b90-da798423a43f,,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
7f1d5ba0-9dc6-41fe-ba67-20755f94f191,Terrible week of road accidents (Editorial),,2016-03-17,,http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,https://web.archive.org/web/20160329141417/http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,2016-03-29T14:14:17,7f1d5ba0-9dc6-41fe-ba67-20755f94f191,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
7f1edbe1-3c12-45ac-bd31-f33c4a56824c,"Troops kill 4, arrest 9 militiamen in Bauchi State",,2018-03-19,2018-08-03,https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state-2/,https://web.archive.org/web/20180803155317/https://www.vanguardngr.com/2018/03/troops-kill-4-arrest-9-militiamen-bauchi-state-2/,,7f1edbe1-3c12-45ac-bd31-f33c4a56824c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
827dc295-f0d2-4c9e-9f78-6006dc87fb70,GOC - New Security Role Won't Overwhelm Army,,2013-09-14,,http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976/,https://web.archive.org/web/20130916231734/http://www.thisdaylive.com/articles/goc-new-security-role-won-t-overwhelm-army/158976,2013-09-16T23:17:34,827dc295-f0d2-4c9e-9f78-6006dc87fb70,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
850e420d-1511-4d0a-82fc-a717d59924ae,"No going back, fight to finish, Buratai charges troops",,2018-07-19,2018-08-09,https://www.vanguardngr.com/2018/07/no-going-back-fight-to-finish-buratai-charges-troops/,https://web.archive.org/web/20180809184246/https://www.vanguardngr.com/2018/07/no-going-back-fight-to-finish-buratai-charges-troops/,,850e420d-1511-4d0a-82fc-a717d59924ae,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
90050408-1e9c-4d11-ab4b-e978bb4aab6a,Army redeploys 127 senior officers,,2014-02-13,,http://www.punchng.com/news/army-redeploys-127-senior-officers/,https://web.archive.org/web/20150726182529/http://www.punchng.com/news/army-redeploys-127-senior-officers/,2015-07-26T18:25:29,90050408-1e9c-4d11-ab4b-e978bb4aab6a,,Nigeria,NigeriaThe Punch,The Punch,fd1c5183-a370-442a-8002-e174a9d8d87a
92167d54-96bb-4dcb-90aa-b185584c5c25,"Army, Navy Redeploy Senior Officers",,2014-02-13,,http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,https://web.archive.org/web/20150207223407/http://www.thisdaylive.com/articles/army-navy-redeploy-senior-officers/171306/,2015-02-07T22:34:07,92167d54-96bb-4dcb-90aa-b185584c5c25,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
92afd7db-26be-4eed-b0b6-4b18eb521df0,21 Brigade of the Nigerian Army gets new commander,,2017-05-01,,https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,https://web.archive.org/web/20170501054017/https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,2017-05-01T05:40:17,92afd7db-26be-4eed-b0b6-4b18eb521df0,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
949241ed-6b48-4dfe-a7d3-aad59ce53b73,"Army captures Alagarno, Boko Haram `spiritual power base’",,2016-03-30,,http://www.vanguardngr.com/2016/03/army-captures-alagarno-boko-haram-spiritual-power-base/,https://web.archive.org/web/20160330230355/http://www.vanguardngr.com/2016/03/army-captures-alagarno-boko-haram-spiritual-power-base/,2016-03-30T23:03:55,949241ed-6b48-4dfe-a7d3-aad59ce53b73,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
96b4be35-d114-4d2e-a6f2-b02f0fa7532f,Terrorism - Army Sends GOC to Office,,2014-10-25,,http://www.vanguardngr.com/2014/10/terrorism-army-sends-goc-office/,https://web.archive.org/web/20141025074749/http://www.vanguardngr.com/2014/10/terrorism-army-sends-goc-office/,2014-10-25T07:47:49,96b4be35-d114-4d2e-a6f2-b02f0fa7532f,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
96c03f26-869e-4967-80c0-0e2de256d730,"Bakassi Killings: Nigerian Soldiers Not Involved, Azazi Insists",,2007-11-16,,http://www.thisdayonline.com/nview.php?id=95384,https://web.archive.org/web/20071120020138/http://www.thisdayonline.com/nview.php?id=95384,2007-11-20T02:01:38,96c03f26-869e-4967-80c0-0e2de256d730,,Nigeria,NigeriaThis Day,This Day,a3a288a6-0200-4f87-936b-f525342f291a
9765187c-ccfc-4ad5-8df2-13dd99a99a6a,Coas Promises to Transform Army,,2012-06-15,,http://www.vanguardngr.com/2012/06/coas-promises-to-transform-army/,https://web.archive.org/web/20120615111201/http://www.vanguardngr.com/2012/06/coas-promises-to-transform-army/,2012-06-15T11:12:01,9765187c-ccfc-4ad5-8df2-13dd99a99a6a,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a2922c4e-d151-4b62-b0e1-bfe41d1af48c,Shake-Up in Army,,2009-01-10,,http://allafrica.com/stories/200901120558.html,https://web.archive.org/web/20100911084631/http://allafrica.com:80/stories/200901120558.html,2010-09-11T08:46:31,a2922c4e-d151-4b62-b0e1-bfe41d1af48c,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a2c6f7fd-c96b-4577-8694-0a0b402e2751,"3 soldiers, 2 civilian JTF members killed by Boko Haram in shootout in Borno",,2018-03-19,2018-08-03,https://www.vanguardngr.com/2018/04/976883/,https://web.archive.org/web/20180803155323/https://www.vanguardngr.com/2018/04/976883/,,a2c6f7fd-c96b-4577-8694-0a0b402e2751,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a59c863d-ca68-4191-9778-69f31a816d9c,"Finally, Nigerian Troops Bombard Sambisa Forest",,2015-02-03,,http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,https://web.archive.org/web/20150204161545/http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,2015-02-04T16:15:45,a59c863d-ca68-4191-9778-69f31a816d9c,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0,Shocking !!! Police discover 40 feet well stored with petroleum products in Lagos,,2010-07-30,,http://www.vanguardngr.com/2010/07/shocking-police-discover-40-feet-well-stored-with-petroleum-products-in-lagos/,https://web.archive.org/web/20150425013441/http://www.vanguardngr.com/2010/07/shocking-police-discover-40-feet-well-stored-with-petroleum-products-in-lagos/,2015-04-25T01:34:41,a5ab998f-64fd-4d7a-a0ef-6fb0b6d6c8f0,,Nigeria,NigeriaVanguard,Vanguard,33dae0fb-dbca-4d74-8e52-032b7c337789
a7105b41-1e5c-4d6b-8920-ebad5d9e068c,"New GOC, others appointed as Army retires 7 generals",,2013-09-04,,http://sunnewsonline.com/new/?p=37444,https://web.archive.org/web/20151129042412/http://sunnewsonline.com/new/new-goc-others-appointed-as-army-retires-7-generals/,2015-11-29T04:24:12,a7105b41-1e5c-4d6b-8920-ebad5d9e068c,,Nigeria,NigeriaThe Sun,The Sun,7787a9e0-eb02-4236-a491-0392404b0e64
